Scan No ,Date,Time,Raw,Calibrated
637,24/12/2014 , 05:08:20,0,0
638,24/12/2014 , 05:23:20,0,0
639,24/12/2014 , 05:38:20,0,0
640,24/12/2014 , 05:53:20,0,0
641,24/12/2014 , 06:08:20,0,0
642,24/12/2014 , 06:23:20,0,0
643,24/12/2014 , 06:38:20,0,0
644,24/12/2014 , 06:53:20,0,0
645,24/12/2014 , 07:08:20,9,1.7
646,24/12/2014 , 07:23:20,77,14.2
647,24/12/2014 , 07:38:20,244,45
648,24/12/2014 , 07:53:20,481,88.8
649,24/12/2014 , 08:08:20,850,156.9
650,24/12/2014 , 08:23:20,1197,220.9
651,24/12/2014 , 08:38:20,1497,276.3
652,24/12/2014 , 08:53:20,1200,221.5
653,24/12/2014 , 09:08:20,1195,220.6
654,24/12/2014 , 09:23:20,1964,362.5
655,24/12/2014 , 09:38:20,1485,274.1
656,24/12/2014 , 09:53:20,1079,199.2
657,24/12/2014 , 10:08:20,2303,425.1
658,24/12/2014 , 10:23:20,5625,1038.2
659,24/12/2014 , 10:38:20,6869,1267.8
660,24/12/2014 , 10:53:20,4613,851.4
661,24/12/2014 , 11:08:20,4866,898.1
662,24/12/2014 , 11:23:20,5819,1074
663,24/12/2014 , 11:38:20,6678,1232.6
664,24/12/2014 , 11:53:20,5791,1068.9
665,24/12/2014 , 12:08:20,6813,1257.5
666,24/12/2014 , 12:23:20,7053,1301.8
667,24/12/2014 , 12:38:20,9529,1758.8
668,24/12/2014 , 12:53:20,11800,2178
669,24/12/2014 , 13:08:20,10621,1960.4
670,24/12/2014 , 13:23:20,6488,1197.5
671,24/12/2014 , 13:38:20,6544,1207.8
672,24/12/2014 , 13:53:20,6631,1223.9
673,24/12/2014 , 14:08:20,6556,1210.1
674,24/12/2014 , 14:23:20,7726,1426
675,24/12/2014 , 14:38:20,6215,1147.1
676,24/12/2014 , 14:53:20,4263,786.8
677,24/12/2014 , 15:08:20,4073,751.8
678,24/12/2014 , 15:23:20,2764,510.2
679,24/12/2014 , 15:38:20,2111,389.6
680,24/12/2014 , 15:53:20,1991,367.5
681,24/12/2014 , 16:08:20,1697,313.2
682,24/12/2014 , 16:23:20,1117,206.2
683,24/12/2014 , 16:38:20,1454,268.4
684,24/12/2014 , 16:53:20,977,180.3
685,24/12/2014 , 17:08:20,771,142.3
686,24/12/2014 , 17:23:20,522,96.3
687,24/12/2014 , 17:38:20,261,48.2
688,24/12/2014 , 17:53:20,126,23.3
689,24/12/2014 , 18:08:20,26,4.8
690,24/12/2014 , 18:23:20,0,0
691,24/12/2014 , 18:38:20,0,0
692,24/12/2014 , 18:53:20,0,0
693,24/12/2014 , 19:08:20,0,0
694,24/12/2014 , 19:23:20,0,0
695,24/12/2014 , 19:38:20,0,0
696,24/12/2014 , 19:53:20,0,0
697,24/12/2014 , 20:08:20,0,0
698,24/12/2014 , 20:23:20,0,0
699,24/12/2014 , 20:38:20,0,0
700,24/12/2014 , 20:53:20,0,0
701,24/12/2014 , 21:08:20,0,0
702,24/12/2014 , 21:23:20,0,0
703,24/12/2014 , 21:38:20,0,0
704,24/12/2014 , 21:53:20,0,0
705,24/12/2014 , 22:08:20,0,0
706,24/12/2014 , 22:23:20,0,0
707,24/12/2014 , 22:38:20,0,0
708,24/12/2014 , 22:53:20,0,0
709,24/12/2014 , 23:08:20,0,0
710,24/12/2014 , 23:23:20,0,0
711,24/12/2014 , 23:38:20,0,0
712,24/12/2014 , 23:53:20,0,0
713,25/12/2014 , 00:08:20,0,0
714,25/12/2014 , 00:23:20,0,0
715,25/12/2014 , 00:38:20,0,0
716,25/12/2014 , 00:53:20,0,0
717,25/12/2014 , 01:08:20,0,0
718,25/12/2014 , 01:23:20,0,0
719,25/12/2014 , 01:38:20,0,0
720,25/12/2014 , 01:53:20,0,0
721,25/12/2014 , 02:08:20,0,0
722,25/12/2014 , 02:23:20,0,0
723,25/12/2014 , 02:38:20,0,0
724,25/12/2014 , 02:53:20,0,0
725,25/12/2014 , 03:08:20,0,0
726,25/12/2014 , 03:23:20,0,0
727,25/12/2014 , 03:38:20,0,0
728,25/12/2014 , 03:53:20,0,0
729,25/12/2014 , 04:08:20,0,0
730,25/12/2014 , 04:23:20,0,0
731,25/12/2014 , 04:38:20,0,0
732,25/12/2014 , 04:53:20,0,0
733,25/12/2014 , 05:08:20,0,0
734,25/12/2014 , 05:23:20,0,0
735,25/12/2014 , 05:38:20,0,0
736,25/12/2014 , 05:53:20,0,0
737,25/12/2014 , 06:08:20,0,0
738,25/12/2014 , 06:23:20,0,0
739,25/12/2014 , 06:38:20,0,0
740,25/12/2014 , 06:53:20,0,0
741,25/12/2014 , 07:08:20,30,5.5
742,25/12/2014 , 07:23:20,178,32.9
743,25/12/2014 , 07:38:20,442,81.6
744,25/12/2014 , 07:53:20,829,153
745,25/12/2014 , 08:08:20,1316,242.9
746,25/12/2014 , 08:23:20,1910,352.5
747,25/12/2014 , 08:38:20,2633,486
748,25/12/2014 , 08:53:20,3380,623.9
749,25/12/2014 , 09:08:20,4147,765.4
750,25/12/2014 , 09:23:20,4953,914.2
751,25/12/2014 , 09:38:20,5782,1067.2
752,25/12/2014 , 09:53:20,6672,1231.5
753,25/12/2014 , 10:08:20,7457,1376.4
754,25/12/2014 , 10:23:20,8244,1521.6
755,25/12/2014 , 10:38:20,8997,1660.6
756,25/12/2014 , 10:53:20,9500,1753.4
757,25/12/2014 , 11:08:20,10117,1867.3
758,25/12/2014 , 11:23:20,10730,1980.5
759,25/12/2014 , 11:38:20,10610,1958.3
760,25/12/2014 , 11:53:20,10668,1969
761,25/12/2014 , 12:08:20,11026,2035.1
762,25/12/2014 , 12:23:20,11261,2078.5
763,25/12/2014 , 12:38:20,11828,2183.1
764,25/12/2014 , 12:53:20,11526,2127.4
765,25/12/2014 , 13:08:20,11838,2185
766,25/12/2014 , 13:23:20,10690,1973.1
767,25/12/2014 , 13:38:20,10877,2007.6
768,25/12/2014 , 13:53:20,10258,1893.4
769,25/12/2014 , 14:08:20,9977,1841.5
770,25/12/2014 , 14:23:20,8858,1635
771,25/12/2014 , 14:38:20,3559,656.9
772,25/12/2014 , 14:53:20,4068,750.8
773,25/12/2014 , 15:08:20,2255,416.2
774,25/12/2014 , 15:23:20,1736,320.4
775,25/12/2014 , 15:38:20,4333,799.8
776,25/12/2014 , 15:53:20,2252,415.7
777,25/12/2014 , 16:08:20,1025,189.2
778,25/12/2014 , 16:23:20,1128,208.2
779,25/12/2014 , 16:38:20,1259,232.4
780,25/12/2014 , 16:53:20,985,181.8
781,25/12/2014 , 17:08:20,786,145.1
782,25/12/2014 , 17:23:20,767,141.6
783,25/12/2014 , 17:38:20,345,63.7
784,25/12/2014 , 17:53:20,176,32.5
785,25/12/2014 , 18:08:20,37,6.8
786,25/12/2014 , 18:23:20,0,0
787,25/12/2014 , 18:38:20,0,0
788,25/12/2014 , 18:53:20,0,0
789,25/12/2014 , 19:08:20,0,0
790,25/12/2014 , 19:23:20,0,0
791,25/12/2014 , 19:38:20,0,0
792,25/12/2014 , 19:53:20,0,0
793,25/12/2014 , 20:08:20,0,0
794,25/12/2014 , 20:23:20,0,0
795,25/12/2014 , 20:38:20,0,0
796,25/12/2014 , 20:53:20,0,0
797,25/12/2014 , 21:08:20,0,0
798,25/12/2014 , 21:23:20,0,0
799,25/12/2014 , 21:38:20,0,0
800,25/12/2014 , 21:53:20,0,0
801,25/12/2014 , 22:08:20,0,0
802,25/12/2014 , 22:23:20,0,0
803,25/12/2014 , 22:38:20,0,0
804,25/12/2014 , 22:53:20,0,0
805,25/12/2014 , 23:08:20,0,0
806,25/12/2014 , 23:23:20,0,0
807,25/12/2014 , 23:38:20,0,0
808,25/12/2014 , 23:53:20,0,0
809,26/12/2014 , 00:08:20,0,0
810,26/12/2014 , 00:23:20,0,0
811,26/12/2014 , 00:38:20,0,0
812,26/12/2014 , 00:53:20,0,0
813,26/12/2014 , 01:08:20,0,0
814,26/12/2014 , 01:23:20,0,0
815,26/12/2014 , 01:38:20,0,0
816,26/12/2014 , 01:53:20,0,0
817,26/12/2014 , 02:08:20,0,0
818,26/12/2014 , 02:23:20,0,0
819,26/12/2014 , 02:38:20,0,0
820,26/12/2014 , 02:53:20,0,0
821,26/12/2014 , 03:08:20,0,0
822,26/12/2014 , 03:23:20,0,0
823,26/12/2014 , 03:38:20,0,0
824,26/12/2014 , 03:53:20,0,0
825,26/12/2014 , 04:08:20,0,0
826,26/12/2014 , 04:23:20,0,0
827,26/12/2014 , 04:38:20,0,0
828,26/12/2014 , 04:53:20,0,0
829,26/12/2014 , 05:08:20,0,0
830,26/12/2014 , 05:23:20,0,0
831,26/12/2014 , 05:38:20,0,0
832,26/12/2014 , 05:53:20,0,0
833,26/12/2014 , 06:08:20,0,0
834,26/12/2014 , 06:23:20,0,0
835,26/12/2014 , 06:38:20,0,0
836,26/12/2014 , 06:53:20,0,0
837,26/12/2014 , 07:08:20,23,4.2
838,26/12/2014 , 07:23:20,175,32.3
839,26/12/2014 , 07:38:20,555,102.4
840,26/12/2014 , 07:53:20,785,144.9
841,26/12/2014 , 08:08:20,1701,314
842,26/12/2014 , 08:23:20,1767,326.1
843,26/12/2014 , 08:38:20,2775,512.2
844,26/12/2014 , 08:53:20,3025,558.3
845,26/12/2014 , 09:08:20,3839,708.6
846,26/12/2014 , 09:23:20,4625,853.7
847,26/12/2014 , 09:38:20,5347,986.9
848,26/12/2014 , 09:53:20,6217,1147.5
849,26/12/2014 , 10:08:20,6914,1276.1
850,26/12/2014 , 10:23:20,7622,1406.8
851,26/12/2014 , 10:38:20,8350,1541.2
852,26/12/2014 , 10:53:20,9069,1673.9
853,26/12/2014 , 11:08:20,7940,1465.5
854,26/12/2014 , 11:23:20,8110,1496.9
855,26/12/2014 , 11:38:20,7882,1454.8
856,26/12/2014 , 11:53:20,8393,1549.1
857,26/12/2014 , 12:08:20,11225,2071.8
858,26/12/2014 , 12:23:20,3427,632.5
859,26/12/2014 , 12:38:20,7699,1421
860,26/12/2014 , 12:53:20,6172,1139.2
861,26/12/2014 , 13:08:20,3880,716.1
862,26/12/2014 , 13:23:20,5869,1083.3
863,26/12/2014 , 13:38:20,5369,991
864,26/12/2014 , 13:53:20,7550,1393.5
865,26/12/2014 , 14:08:20,4588,846.8
866,26/12/2014 , 14:23:20,3054,563.7
867,26/12/2014 , 14:38:20,2531,467.2
868,26/12/2014 , 14:53:20,2655,490
869,26/12/2014 , 15:08:20,1948,359.5
870,26/12/2014 , 15:23:20,2728,503.5
871,26/12/2014 , 15:38:20,2528,466.6
872,26/12/2014 , 15:53:20,1752,323.4
873,26/12/2014 , 16:08:20,1621,299.2
874,26/12/2014 , 16:23:20,1098,202.7
875,26/12/2014 , 16:38:20,1132,208.9
876,26/12/2014 , 16:53:20,1729,319.1
877,26/12/2014 , 17:08:20,1252,231.1
878,26/12/2014 , 17:23:20,890,164.3
879,26/12/2014 , 17:38:20,426,78.6
880,26/12/2014 , 17:53:20,213,39.3
881,26/12/2014 , 18:08:20,38,7
882,26/12/2014 , 18:23:20,0,0
883,26/12/2014 , 18:38:20,0,0
884,26/12/2014 , 18:53:20,0,0
885,26/12/2014 , 19:08:20,0,0
886,26/12/2014 , 19:23:20,0,0
887,26/12/2014 , 19:38:20,0,0
888,26/12/2014 , 19:53:20,0,0
889,26/12/2014 , 20:08:20,0,0
890,26/12/2014 , 20:23:20,0,0
891,26/12/2014 , 20:38:20,0,0
892,26/12/2014 , 20:53:20,0,0
893,26/12/2014 , 21:08:20,0,0
894,26/12/2014 , 21:23:20,0,0
895,26/12/2014 , 21:38:20,0,0
896,26/12/2014 , 21:53:20,0,0
897,26/12/2014 , 22:08:20,0,0
898,26/12/2014 , 22:23:20,0,0
899,26/12/2014 , 22:38:20,0,0
900,26/12/2014 , 22:53:20,0,0
901,26/12/2014 , 23:08:20,0,0
902,26/12/2014 , 23:23:20,0,0
903,26/12/2014 , 23:38:20,0,0
904,26/12/2014 , 23:53:20,0,0
905,27/12/2014 , 00:08:20,0,0
906,27/12/2014 , 00:23:20,0,0
907,27/12/2014 , 00:38:20,0,0
908,27/12/2014 , 00:53:20,0,0
909,27/12/2014 , 01:08:20,0,0
910,27/12/2014 , 01:23:20,0,0
911,27/12/2014 , 01:38:20,0,0
912,27/12/2014 , 01:53:20,0,0
913,27/12/2014 , 02:08:20,0,0
914,27/12/2014 , 02:23:20,0,0
915,27/12/2014 , 02:38:20,0,0
916,27/12/2014 , 02:53:20,0,0
917,27/12/2014 , 03:08:20,0,0
918,27/12/2014 , 03:23:20,0,0
919,27/12/2014 , 03:38:20,0,0
920,27/12/2014 , 03:53:20,0,0
921,27/12/2014 , 04:08:20,0,0
922,27/12/2014 , 04:23:20,0,0
923,27/12/2014 , 04:38:20,0,0
924,27/12/2014 , 04:53:20,0,0
925,27/12/2014 , 05:08:20,0,0
926,27/12/2014 , 05:23:20,0,0
927,27/12/2014 , 05:38:20,0,0
928,27/12/2014 , 05:53:20,0,0
929,27/12/2014 , 06:08:20,0,0
930,27/12/2014 , 06:23:20,0,0
931,27/12/2014 , 06:38:20,0,0
932,27/12/2014 , 06:53:20,0,0
933,27/12/2014 , 07:08:20,23,4.2
934,27/12/2014 , 07:23:20,164,30.3
935,27/12/2014 , 07:38:20,415,76.6
936,27/12/2014 , 07:53:20,849,156.7
937,27/12/2014 , 08:08:20,1428,263.6
938,27/12/2014 , 08:23:20,1505,277.8
939,27/12/2014 , 08:38:20,1759,324.7
940,27/12/2014 , 08:53:20,2690,496.5
941,27/12/2014 , 09:08:20,4063,749.9
942,27/12/2014 , 09:23:20,5013,925.3
943,27/12/2014 , 09:38:20,4372,807
944,27/12/2014 , 09:53:20,5206,960.9
945,27/12/2014 , 10:08:20,7830,1445.2
946,27/12/2014 , 10:23:20,6104,1126.6
947,27/12/2014 , 10:38:20,8983,1658
948,27/12/2014 , 10:53:20,8854,1634.2
949,27/12/2014 , 11:08:20,10935,2018.3
950,27/12/2014 , 11:23:20,10487,1935.6
951,27/12/2014 , 11:38:20,11476,2118.2
952,27/12/2014 , 11:53:20,11714,2162.1
953,27/12/2014 , 12:08:20,12191,2250.1
954,27/12/2014 , 12:23:20,12411,2290.7
955,27/12/2014 , 12:38:20,12481,2303.7
956,27/12/2014 , 12:53:20,12627,2330.6
957,27/12/2014 , 13:08:20,12619,2329.1
958,27/12/2014 , 13:23:20,12390,2286.9
959,27/12/2014 , 13:38:20,12094,2232.2
960,27/12/2014 , 13:53:20,11648,2149.9
961,27/12/2014 , 14:08:20,11152,2058.4
962,27/12/2014 , 14:23:20,10582,1953.2
963,27/12/2014 , 14:38:20,10018,1849.1
964,27/12/2014 , 14:53:20,9363,1728.2
965,27/12/2014 , 15:08:20,8603,1587.9
966,27/12/2014 , 15:23:20,7768,1433.8
967,27/12/2014 , 15:38:20,7052,1301.6
968,27/12/2014 , 15:53:20,6155,1136.1
969,27/12/2014 , 16:08:20,5346,986.7
970,27/12/2014 , 16:23:20,4214,777.8
971,27/12/2014 , 16:38:20,3403,628.1
972,27/12/2014 , 16:53:20,2636,486.5
973,27/12/2014 , 17:08:20,1757,324.3
974,27/12/2014 , 17:23:20,1096,202.3
975,27/12/2014 , 17:38:20,664,122.6
976,27/12/2014 , 17:53:20,267,49.3
977,27/12/2014 , 18:08:20,50,9.2
978,27/12/2014 , 18:23:20,0,0
979,27/12/2014 , 18:38:20,0,0
980,27/12/2014 , 18:53:20,0,0
981,27/12/2014 , 19:08:20,0,0
982,27/12/2014 , 19:23:20,0,0
983,27/12/2014 , 19:38:20,0,0
984,27/12/2014 , 19:53:20,0,0
985,27/12/2014 , 20:08:20,0,0
986,27/12/2014 , 20:23:20,0,0
987,27/12/2014 , 20:38:20,0,0
988,27/12/2014 , 20:53:20,0,0
989,27/12/2014 , 21:08:20,0,0
990,27/12/2014 , 21:23:20,0,0
991,27/12/2014 , 21:38:20,0,0
992,27/12/2014 , 21:53:20,0,0
993,27/12/2014 , 22:08:20,0,0
994,27/12/2014 , 22:23:20,0,0
995,27/12/2014 , 22:38:20,0,0
996,27/12/2014 , 22:53:20,0,0
997,27/12/2014 , 23:08:20,0,0
998,27/12/2014 , 23:23:20,0,0
999,27/12/2014 , 23:38:20,0,0
1000,27/12/2014 , 23:53:20,0,0
1001,28/12/2014 , 00:08:20,0,0
1002,28/12/2014 , 00:23:20,0,0
1003,28/12/2014 , 00:38:20,0,0
1004,28/12/2014 , 00:53:20,0,0
1005,28/12/2014 , 01:08:20,0,0
1006,28/12/2014 , 01:23:20,0,0
1007,28/12/2014 , 01:38:20,0,0
1008,28/12/2014 , 01:53:20,0,0
1009,28/12/2014 , 02:08:20,0,0
1010,28/12/2014 , 02:23:20,0,0
1011,28/12/2014 , 02:38:20,0,0
1012,28/12/2014 , 02:53:20,0,0
1013,28/12/2014 , 03:08:20,0,0
1014,28/12/2014 , 03:23:20,0,0
1015,28/12/2014 , 03:38:20,0,0
1016,28/12/2014 , 03:53:20,0,0
1017,28/12/2014 , 04:08:20,0,0
1018,28/12/2014 , 04:23:20,0,0
1019,28/12/2014 , 04:38:20,0,0
1020,28/12/2014 , 04:53:20,0,0
1021,28/12/2014 , 05:08:20,0,0
1022,28/12/2014 , 05:23:20,0,0
1023,28/12/2014 , 05:38:20,0,0
1024,28/12/2014 , 05:53:20,0,0
1025,28/12/2014 , 06:08:20,0,0
1026,28/12/2014 , 06:23:20,0,0
1027,28/12/2014 , 06:38:20,0,0
1028,28/12/2014 , 06:53:20,0,0
1029,28/12/2014 , 07:08:20,13,2.4
1030,28/12/2014 , 07:23:20,142,26.2
1031,28/12/2014 , 07:38:20,375,69.2
1032,28/12/2014 , 07:53:20,888,163.9
1033,28/12/2014 , 08:08:20,1469,271.1
1034,28/12/2014 , 08:23:20,1814,334.8
1035,28/12/2014 , 08:38:20,2372,437.8
1036,28/12/2014 , 08:53:20,2986,551.1
1037,28/12/2014 , 09:08:20,3717,686.1
1038,28/12/2014 , 09:23:20,4112,759
1039,28/12/2014 , 09:38:20,4225,779.8
1040,28/12/2014 , 09:53:20,5241,967.4
1041,28/12/2014 , 10:08:20,5679,1048.2
1042,28/12/2014 , 10:23:20,6695,1235.7
1043,28/12/2014 , 10:38:20,8548,1577.7
1044,28/12/2014 , 10:53:20,8546,1577.4
1045,28/12/2014 , 11:08:20,9099,1679.4
1046,28/12/2014 , 11:23:20,8486,1566.3
1047,28/12/2014 , 11:38:20,9987,1843.3
1048,28/12/2014 , 11:53:20,9186,1695.5
1049,28/12/2014 , 12:08:20,9310,1718.4
1050,28/12/2014 , 12:23:20,9854,1818.8
1051,28/12/2014 , 12:38:20,8785,1621.5
1052,28/12/2014 , 12:53:20,12286,2267.7
1053,28/12/2014 , 13:08:20,8474,1564.1
1054,28/12/2014 , 13:23:20,10725,1979.6
1055,28/12/2014 , 13:38:20,8922,1646.8
1056,28/12/2014 , 13:53:20,7501,1384.5
1057,28/12/2014 , 14:08:20,10127,1869.2
1058,28/12/2014 , 14:23:20,7324,1351.8
1059,28/12/2014 , 14:38:20,6241,1151.9
1060,28/12/2014 , 14:53:20,5793,1069.2
1061,28/12/2014 , 15:08:20,4729,872.8
1062,28/12/2014 , 15:23:20,5205,960.7
1063,28/12/2014 , 15:38:20,6357,1173.3
1064,28/12/2014 , 15:53:20,5448,1005.6
1065,28/12/2014 , 16:08:20,4847,894.6
1066,28/12/2014 , 16:23:20,3996,737.6
1067,28/12/2014 , 16:38:20,3209,592.3
1068,28/12/2014 , 16:53:20,2230,411.6
1069,28/12/2014 , 17:08:20,952,175.7
1070,28/12/2014 , 17:23:20,935,172.6
1071,28/12/2014 , 17:38:20,517,95.4
1072,28/12/2014 , 17:53:20,206,38
1073,28/12/2014 , 18:08:20,41,7.6
1074,28/12/2014 , 18:23:20,0,0
1075,28/12/2014 , 18:38:20,0,0
1076,28/12/2014 , 18:53:20,0,0
1077,28/12/2014 , 19:08:20,0,0
1078,28/12/2014 , 19:23:20,0,0
1079,28/12/2014 , 19:38:20,0,0
1080,28/12/2014 , 19:53:20,0,0
1081,28/12/2014 , 20:08:20,0,0
1082,28/12/2014 , 20:23:20,0,0
1083,28/12/2014 , 20:38:20,0,0
1084,28/12/2014 , 20:53:20,0,0
1085,28/12/2014 , 21:08:20,0,0
1086,28/12/2014 , 21:23:20,0,0
1087,28/12/2014 , 21:38:20,0,0
1088,28/12/2014 , 21:53:20,0,0
1089,28/12/2014 , 22:08:20,0,0
1090,28/12/2014 , 22:23:20,0,0
1091,28/12/2014 , 22:38:20,0,0
1092,28/12/2014 , 22:53:20,0,0
1093,28/12/2014 , 23:08:20,0,0
1094,28/12/2014 , 23:23:20,0,0
1095,28/12/2014 , 23:38:20,0,0
1096,28/12/2014 , 23:53:20,0,0
1097,29/12/2014 , 00:08:20,0,0
1098,29/12/2014 , 00:23:20,0,0
1099,29/12/2014 , 00:38:20,0,0
1100,29/12/2014 , 00:53:20,0,0
1101,29/12/2014 , 01:08:20,0,0
1102,29/12/2014 , 01:23:20,0,0
1103,29/12/2014 , 01:38:20,0,0
1104,29/12/2014 , 01:53:20,0,0
1105,29/12/2014 , 02:08:20,0,0
1106,29/12/2014 , 02:23:20,0,0
1107,29/12/2014 , 02:38:20,0,0
1108,29/12/2014 , 02:53:20,0,0
1109,29/12/2014 , 03:08:20,0,0
1110,29/12/2014 , 03:23:20,0,0
1111,29/12/2014 , 03:38:20,0,0
1112,29/12/2014 , 03:53:20,0,0
1113,29/12/2014 , 04:08:20,0,0
1114,29/12/2014 , 04:23:20,0,0
1115,29/12/2014 , 04:38:20,0,0
1116,29/12/2014 , 04:53:20,0,0
1117,29/12/2014 , 05:08:20,0,0
1118,29/12/2014 , 05:23:20,0,0
1119,29/12/2014 , 05:38:20,0,0
1120,29/12/2014 , 05:53:20,0,0
1121,29/12/2014 , 06:08:20,0,0
1122,29/12/2014 , 06:23:20,0,0
1123,29/12/2014 , 06:38:20,0,0
1124,29/12/2014 , 06:53:20,0,0
1125,29/12/2014 , 07:08:20,1,0.2
1126,29/12/2014 , 07:23:20,69,12.7
1127,29/12/2014 , 07:38:20,184,34
1128,29/12/2014 , 07:53:20,373,68.8
1129,29/12/2014 , 08:08:20,609,112.4
1130,29/12/2014 , 08:23:20,1020,188.3
1131,29/12/2014 , 08:38:20,1349,249
1132,29/12/2014 , 08:53:20,1814,334.8
1133,29/12/2014 , 09:08:20,1670,308.2
1134,29/12/2014 , 09:23:20,2225,410.7
1135,29/12/2014 , 09:38:20,2381,439.5
1136,29/12/2014 , 09:53:20,3184,587.7
1137,29/12/2014 , 10:08:20,6914,1276.1
1138,29/12/2014 , 10:23:20,4148,765.6
1139,29/12/2014 , 10:38:20,5079,937.4
1140,29/12/2014 , 10:53:20,6044,1115.6
1141,29/12/2014 , 11:08:20,4933,910.5
1142,29/12/2014 , 11:23:20,6759,1247.5
1143,29/12/2014 , 11:38:20,7598,1402.4
1144,29/12/2014 , 11:53:20,7379,1362
1145,29/12/2014 , 12:08:20,6083,1122.8
1146,29/12/2014 , 12:23:20,4664,860.9
1147,29/12/2014 , 12:38:20,8213,1515.9
1148,29/12/2014 , 12:53:20,8137,1501.9
1149,29/12/2014 , 13:08:20,4707,868.8
1150,29/12/2014 , 13:23:20,6828,1260.3
1151,29/12/2014 , 13:38:20,5654,1043.6
1152,29/12/2014 , 13:53:20,4360,804.7
1153,29/12/2014 , 14:08:20,4910,906.3
1154,29/12/2014 , 14:23:20,10087,1861.8
1155,29/12/2014 , 14:38:20,8585,1584.6
1156,29/12/2014 , 14:53:20,6268,1156.9
1157,29/12/2014 , 15:08:20,4441,819.7
1158,29/12/2014 , 15:23:20,3946,728.3
1159,29/12/2014 , 15:38:20,2345,432.8
1160,29/12/2014 , 15:53:20,3857,711.9
1161,29/12/2014 , 16:08:20,4722,871.6
1162,29/12/2014 , 16:23:20,2937,542.1
1163,29/12/2014 , 16:38:20,1076,198.6
1164,29/12/2014 , 16:53:20,1199,221.3
1165,29/12/2014 , 17:08:20,876,161.7
1166,29/12/2014 , 17:23:20,627,115.7
1167,29/12/2014 , 17:38:20,368,67.9
1168,29/12/2014 , 17:53:20,197,36.4
1169,29/12/2014 , 18:08:20,49,9
1170,29/12/2014 , 18:23:20,0,0
1171,29/12/2014 , 18:38:20,0,0
1172,29/12/2014 , 18:53:20,0,0
1173,29/12/2014 , 19:08:20,0,0
1174,29/12/2014 , 19:23:20,0,0
1175,29/12/2014 , 19:38:20,0,0
1176,29/12/2014 , 19:53:20,0,0
1177,29/12/2014 , 20:08:20,0,0
1178,29/12/2014 , 20:23:20,0,0
1179,29/12/2014 , 20:38:20,0,0
1180,29/12/2014 , 20:53:20,0,0
1181,29/12/2014 , 21:08:20,0,0
1182,29/12/2014 , 21:23:20,0,0
1183,29/12/2014 , 21:38:20,0,0
1184,29/12/2014 , 21:53:20,0,0
1185,29/12/2014 , 22:08:20,0,0
1186,29/12/2014 , 22:23:20,0,0
1187,29/12/2014 , 22:38:20,0,0
1188,29/12/2014 , 22:53:20,0,0
1189,29/12/2014 , 23:08:20,0,0
1190,29/12/2014 , 23:23:20,0,0
1191,29/12/2014 , 23:38:20,0,0
1192,29/12/2014 , 23:53:20,0,0
1193,30/12/2014 , 00:08:20,0,0
1194,30/12/2014 , 00:23:20,0,0
1195,30/12/2014 , 00:38:20,0,0
1196,30/12/2014 , 00:53:20,0,0
1197,30/12/2014 , 01:08:20,0,0
1198,30/12/2014 , 01:23:20,0,0
1199,30/12/2014 , 01:38:20,0,0
1200,30/12/2014 , 01:53:20,0,0
1201,30/12/2014 , 02:08:20,0,0
1202,30/12/2014 , 02:23:20,0,0
1203,30/12/2014 , 02:38:20,0,0
1204,30/12/2014 , 02:53:20,0,0
1205,30/12/2014 , 03:08:20,0,0
1206,30/12/2014 , 03:23:20,0,0
1207,30/12/2014 , 03:38:20,0,0
1208,30/12/2014 , 03:53:20,0,0
1209,30/12/2014 , 04:08:20,0,0
1210,30/12/2014 , 04:23:20,0,0
1211,30/12/2014 , 04:38:20,0,0
1212,30/12/2014 , 04:53:20,0,0
1213,30/12/2014 , 05:08:20,0,0
1214,30/12/2014 , 05:23:20,0,0
1215,30/12/2014 , 05:38:20,0,0
1216,30/12/2014 , 05:53:20,0,0
1217,30/12/2014 , 06:08:20,0,0
1218,30/12/2014 , 06:23:20,0,0
1219,30/12/2014 , 06:38:20,0,0
1220,30/12/2014 , 06:53:20,0,0
1221,30/12/2014 , 07:08:20,12,2.2
1222,30/12/2014 , 07:23:20,153,28.2
1223,30/12/2014 , 07:38:20,503,92.8
1224,30/12/2014 , 07:53:20,890,164.3
1225,30/12/2014 , 08:08:20,875,161.5
1226,30/12/2014 , 08:23:20,1247,230.2
1227,30/12/2014 , 08:38:20,2081,384.1
1228,30/12/2014 , 08:53:20,1854,342.2
1229,30/12/2014 , 09:08:20,2221,409.9
1230,30/12/2014 , 09:23:20,2721,502.2
1231,30/12/2014 , 09:38:20,3126,577
1232,30/12/2014 , 09:53:20,4249,784.3
1233,30/12/2014 , 10:08:20,6522,1203.8
1234,30/12/2014 , 10:23:20,6204,1145.1
1235,30/12/2014 , 10:38:20,8030,1482.1
1236,30/12/2014 , 10:53:20,8689,1603.8
1237,30/12/2014 , 11:08:20,5716,1055
1238,30/12/2014 , 11:23:20,10557,1948.5
1239,30/12/2014 , 11:38:20,12311,2272.3
1240,30/12/2014 , 11:53:20,12017,2218
1241,30/12/2014 , 12:08:20,11748,2168.4
1242,30/12/2014 , 12:23:20,12391,2287.1
1243,30/12/2014 , 12:38:20,12527,2312.2
1244,30/12/2014 , 12:53:20,8091,1493.4
1245,30/12/2014 , 13:08:20,4199,775
1246,30/12/2014 , 13:23:20,1655,305.5
