Logging number,Date,Time,Temp
3168,2015/01/19,01:45,24.992
3169,2015/01/19,02:00,25.016
3170,2015/01/19,02:15,25.137
3171,2015/01/19,02:30,25.258
3172,2015/01/19,02:45,25.331
3173,2015/01/19,03:00,25.38
3174,2015/01/19,03:15,25.477
3175,2015/01/19,03:30,25.477
3176,2015/01/19,03:45,25.453
3177,2015/01/19,04:00,25.404
3178,2015/01/19,04:15,25.453
3179,2015/01/19,04:30,25.477
3180,2015/01/19,04:45,25.477
3181,2015/01/19,05:00,25.501
3182,2015/01/19,05:15,25.525
3183,2015/01/19,05:30,25.525
3184,2015/01/19,05:45,25.501
3185,2015/01/19,06:00,25.477
3186,2015/01/19,06:15,25.331
3187,2015/01/19,06:30,25.065
3188,2015/01/19,06:45,25.162
3189,2015/01/19,07:00,25.258
3190,2015/01/19,07:15,25.258
3191,2015/01/19,07:30,25.258
3192,2015/01/19,07:45,25.137
3193,2015/01/19,08:00,25.113
3194,2015/01/19,08:15,25.089
3195,2015/01/19,08:30,24.919
3196,2015/01/19,08:45,25.016
3197,2015/01/19,09:00,24.871
3198,2015/01/19,09:15,24.823
3199,2015/01/19,09:30,24.798
3200,2015/01/19,09:45,24.798
3201,2015/01/19,10:00,24.895
3202,2015/01/19,10:15,24.847
3203,2015/01/19,10:30,24.992
3204,2015/01/19,10:45,24.992
3205,2015/01/19,11:00,24.919
3206,2015/01/19,11:15,24.847
3207,2015/01/19,11:30,24.847
3208,2015/01/19,11:45,24.823
3209,2015/01/20,12:00,24.798
3210,2015/01/20,12:15,24.75
3211,2015/01/20,12:30,24.726
3212,2015/01/20,12:45,24.726
3213,2015/01/20,13:00,24.726
3214,2015/01/20,13:15,24.726
3215,2015/01/20,13:30,24.726
3216,2015/01/20,13:45,24.702
3217,2015/01/20,14:00,24.702
3218,2015/01/20,14:15,24.726
3219,2015/01/20,14:30,24.581
3220,2015/01/20,14:45,24.508
3221,2015/01/20,15:00,24.484
3222,2015/01/20,15:15,24.46
3223,2015/01/20,15:30,24.484
3224,2015/01/20,15:45,24.484
3225,2015/01/20,16:00,24.484
3226,2015/01/20,16:15,24.46
3227,2015/01/20,16:30,24.436
3228,2015/01/20,16:45,24.484
3229,2015/01/20,17:00,24.484
3230,2015/01/20,17:15,24.46
3231,2015/01/20,17:30,24.46
3232,2015/01/20,17:45,24.436
3233,2015/01/20,18:00,24.436
3234,2015/01/20,18:15,24.436
3235,2015/01/20,18:30,24.412
3236,2015/01/20,18:45,24.436
3237,2015/01/20,19:00,24.436
3238,2015/01/20,19:15,24.412
3239,2015/01/20,19:30,24.339
3240,2015/01/20,19:45,24.339
3241,2015/01/20,20:00,24.339
3242,2015/01/20,20:15,24.363
3243,2015/01/20,20:30,24.388
3244,2015/01/20,20:45,24.412
3245,2015/01/20,21:00,24.412
3246,2015/01/20,21:15,24.436
3247,2015/01/20,21:30,24.436
3248,2015/01/20,21:45,24.46
3249,2015/01/20,22:00,24.532
3250,2015/01/20,22:15,24.605
3251,2015/01/20,22:30,24.508
3252,2015/01/20,22:45,24.484
3253,2015/01/20,23:00,24.557
3254,2015/01/20,23:15,24.581
3255,2015/01/20,23:30,24.653
3256,2015/01/20,23:45,25.016
3257,2015/01/20,00:00,25.089
3258,2015/01/20,00:15,25.137
3259,2015/01/20,00:30,25.113
3260,2015/01/20,00:45,25.113
3261,2015/01/20,01:00,25.04
3262,2015/01/20,01:15,25.137
3263,2015/01/20,01:30,25.186
3264,2015/01/20,01:45,25.283
3265,2015/01/20,02:00,25.38
3266,2015/01/20,02:15,25.428
3267,2015/01/20,02:30,25.453
3268,2015/01/20,02:45,25.477
3269,2015/01/20,03:00,25.55
3270,2015/01/20,03:15,25.598
3271,2015/01/20,03:30,25.671
3272,2015/01/20,03:45,25.72
3273,2015/01/20,04:00,25.72
3274,2015/01/20,04:15,25.744
3275,2015/01/20,04:30,25.744
3276,2015/01/20,04:45,25.793
3277,2015/01/20,05:00,25.841
3278,2015/01/20,05:15,25.817
3279,2015/01/20,05:30,25.866
3280,2015/01/20,05:45,25.89
3281,2015/01/20,06:00,25.89
3282,2015/01/20,06:15,25.866
3283,2015/01/20,06:30,25.841
3284,2015/01/20,06:45,25.793
3285,2015/01/20,07:00,25.744
3286,2015/01/20,07:15,25.768
3287,2015/01/20,07:30,25.768
3288,2015/01/20,07:45,25.72
3289,2015/01/20,08:00,25.501
3290,2015/01/20,08:15,25.598
3291,2015/01/20,08:30,25.453
3292,2015/01/20,08:45,25.453
3293,2015/01/20,09:00,25.307
3294,2015/01/20,09:15,25.404
3295,2015/01/20,09:30,25.428
3296,2015/01/20,09:45,25.453
3297,2015/01/20,10:00,25.355
3298,2015/01/20,10:15,25.162
3299,2015/01/20,10:30,25.113
3300,2015/01/20,10:45,25.065
3301,2015/01/20,11:00,25.065
3302,2015/01/20,11:15,24.968
3303,2015/01/20,11:30,24.992
3304,2015/01/20,11:45,25.016
3305,2015/01/21,12:00,25.016
3306,2015/01/21,12:15,25.016
3307,2015/01/21,12:30,25.016
3308,2015/01/21,12:45,24.629
3309,2015/01/21,13:00,24.75
3310,2015/01/21,13:15,24.847
3311,2015/01/21,13:30,24.823
3312,2015/01/21,13:45,24.798
3313,2015/01/21,14:00,24.581
3314,2015/01/21,14:15,24.75
3315,2015/01/21,14:30,24.774
3316,2015/01/21,14:45,24.774
3317,2015/01/21,15:00,24.798
3318,2015/01/21,15:15,24.774
3319,2015/01/21,15:30,24.774
3320,2015/01/21,15:45,24.774
3321,2015/01/21,16:00,24.702
3322,2015/01/21,16:15,24.677
3323,2015/01/21,16:30,24.677
3324,2015/01/21,16:45,24.677
3325,2015/01/21,17:00,24.702
3326,2015/01/21,17:15,24.702
3327,2015/01/21,17:30,24.702
3328,2015/01/21,17:45,24.677
3329,2015/01/21,18:00,24.653
3330,2015/01/21,18:15,24.653
3331,2015/01/21,18:30,24.629
3332,2015/01/21,18:45,24.605
3333,2015/01/21,19:00,24.605
3334,2015/01/21,19:15,24.581
3335,2015/01/21,19:30,24.557
3336,2015/01/21,19:45,24.605
3337,2015/01/21,20:00,24.605
3338,2015/01/21,20:15,24.629
3339,2015/01/21,20:30,24.653
3340,2015/01/21,20:45,24.653
3341,2015/01/21,21:00,24.677
3342,2015/01/21,21:15,24.702
3343,2015/01/21,21:30,24.702
3344,2015/01/21,21:45,24.702
3345,2015/01/21,22:00,24.677
3346,2015/01/21,22:15,24.653
3347,2015/01/21,22:30,24.677
3348,2015/01/21,22:45,24.774
3349,2015/01/21,23:00,24.823
3350,2015/01/21,23:15,24.871
3351,2015/01/21,23:30,24.919
3352,2015/01/21,23:45,24.968
3353,2015/01/21,00:00,24.944
3354,2015/01/21,00:15,25.016
3355,2015/01/21,00:30,25.065
3356,2015/01/21,00:45,25.162
3357,2015/01/21,01:00,25.283
3358,2015/01/21,01:15,25.355
3359,2015/01/21,01:30,25.38
3360,2015/01/21,01:45,25.404
3361,2015/01/21,02:00,25.38
3362,2015/01/21,02:15,25.428
3363,2015/01/21,02:30,25.477
3364,2015/01/21,02:45,25.525
3365,2015/01/21,03:00,25.525
3366,2015/01/21,03:15,25.501
3367,2015/01/21,03:30,25.525
3368,2015/01/21,03:45,25.525
3369,2015/01/21,04:00,25.477
3370,2015/01/21,04:15,25.428
3371,2015/01/21,04:30,25.38
3372,2015/01/21,04:45,25.331
3373,2015/01/21,05:00,25.331
3374,2015/01/21,05:15,25.331
3375,2015/01/21,05:30,25.38
3376,2015/01/21,05:45,25.331
3377,2015/01/21,06:00,25.283
3378,2015/01/21,06:15,25.065
3379,2015/01/21,06:30,24.992
3380,2015/01/21,06:45,24.944
3381,2015/01/21,07:00,24.944
3382,2015/01/21,07:15,24.919
3383,2015/01/21,07:30,24.919
3384,2015/01/21,07:45,24.919
3385,2015/01/21,08:00,24.919
3386,2015/01/21,08:15,24.919
3387,2015/01/21,08:30,24.919
3388,2015/01/21,08:45,24.895
3389,2015/01/21,09:00,24.895
3390,2015/01/21,09:15,24.895
3391,2015/01/21,09:30,24.871
3392,2015/01/21,09:45,24.871
3393,2015/01/21,10:00,24.847
3394,2015/01/21,10:15,24.847
3395,2015/01/21,10:30,24.823
3396,2015/01/21,10:45,24.798
3397,2015/01/21,11:00,24.798
3398,2015/01/21,11:15,24.774
3399,2015/01/21,11:30,24.774
3400,2015/01/21,11:45,24.774
3401,2015/01/22,12:00,24.774
3402,2015/01/22,12:15,24.75
3403,2015/01/22,12:30,24.702
3404,2015/01/22,12:45,24.677
3405,2015/01/22,13:00,24.702
3406,2015/01/22,13:15,24.702
3407,2015/01/22,13:30,24.702
3408,2015/01/22,13:45,24.677
3409,2015/01/22,14:00,24.677
3410,2015/01/22,14:15,24.653
3411,2015/01/22,14:30,24.653
3412,2015/01/22,14:45,24.629
3413,2015/01/22,15:00,24.653
3414,2015/01/22,15:15,24.629
3415,2015/01/22,15:30,24.605
3416,2015/01/22,15:45,24.581
3417,2015/01/22,16:00,24.581
3418,2015/01/22,16:15,24.557
3419,2015/01/22,16:30,24.557
3420,2015/01/22,16:45,24.532
3421,2015/01/22,17:00,24.508
3422,2015/01/22,17:15,24.508
3423,2015/01/22,17:30,24.484
3424,2015/01/22,17:45,24.46
3425,2015/01/22,18:00,24.436
3426,2015/01/22,18:15,24.436
3427,2015/01/22,18:30,24.436
3428,2015/01/22,18:45,24.436
3429,2015/01/22,19:00,24.436
3430,2015/01/22,19:15,24.436
3431,2015/01/22,19:30,24.412
3432,2015/01/22,19:45,24.388
3433,2015/01/22,20:00,24.388
3434,2015/01/22,20:15,24.412
3435,2015/01/22,20:30,24.412
3436,2015/01/22,20:45,24.436
3437,2015/01/22,21:00,24.412
3438,2015/01/22,21:15,24.388
3439,2015/01/22,21:30,24.412
3440,2015/01/22,21:45,24.46
3441,2015/01/22,22:00,24.532
3442,2015/01/22,22:15,24.581
3443,2015/01/22,22:30,24.605
3444,2015/01/22,22:45,24.605
3445,2015/01/22,23:00,24.605
3446,2015/01/22,23:15,24.629
3447,2015/01/22,23:30,24.629
3448,2015/01/22,23:45,24.653
3449,2015/01/22,00:00,24.653
3450,2015/01/22,00:15,24.677
3451,2015/01/22,00:30,24.702
3452,2015/01/22,00:45,24.677
3453,2015/01/22,01:00,24.677
3454,2015/01/22,01:15,24.653
3455,2015/01/22,01:30,24.653
3456,2015/01/22,01:45,24.653
3457,2015/01/22,02:00,24.629
3458,2015/01/22,02:15,24.653
3459,2015/01/22,02:30,24.653
3460,2015/01/22,02:45,24.702
3461,2015/01/22,03:00,24.702
3462,2015/01/22,03:15,24.677
3463,2015/01/22,03:30,24.653
3464,2015/01/22,03:45,24.653
3465,2015/01/22,04:00,24.653
3466,2015/01/22,04:15,24.629
3467,2015/01/22,04:30,24.629
3468,2015/01/22,04:45,24.629
3469,2015/01/22,05:00,24.605
3470,2015/01/22,05:15,24.605
3471,2015/01/22,05:30,24.581
3472,2015/01/22,05:45,24.557
3473,2015/01/22,06:00,24.532
3474,2015/01/22,06:15,24.508
3475,2015/01/22,06:30,24.508
3476,2015/01/22,06:45,24.46
3477,2015/01/22,07:00,24.46
3478,2015/01/22,07:15,24.508
3479,2015/01/22,07:30,24.484
3480,2015/01/22,07:45,24.436
3481,2015/01/22,08:00,24.508
3482,2015/01/22,08:15,24.484
3483,2015/01/22,08:30,24.484
3484,2015/01/22,08:45,24.436
3485,2015/01/22,09:00,24.46
3486,2015/01/22,09:15,24.412
3487,2015/01/22,09:30,24.412
3488,2015/01/22,09:45,24.412
3489,2015/01/22,10:00,24.412
3490,2015/01/22,10:15,24.412
3491,2015/01/22,10:30,24.412
3492,2015/01/22,10:45,24.412
3493,2015/01/22,11:00,24.412
3494,2015/01/22,11:15,24.412
3495,2015/01/22,11:30,24.412
3496,2015/01/22,11:45,24.412
3497,2015/01/23,12:00,24.436
3498,2015/01/23,12:15,24.46
3499,2015/01/23,12:30,24.46
3500,2015/01/23,12:45,24.46
3501,2015/01/23,13:00,24.46
3502,2015/01/23,13:15,24.46
3503,2015/01/23,13:30,24.46
3504,2015/01/23,13:45,24.46
3505,2015/01/23,14:00,24.46
3506,2015/01/23,14:15,24.46
3507,2015/01/23,14:30,24.46
3508,2015/01/23,14:45,24.46
3509,2015/01/23,15:00,24.46
3510,2015/01/23,15:15,24.46
3511,2015/01/23,15:30,24.436
3512,2015/01/23,15:45,24.436
3513,2015/01/23,16:00,24.412
3514,2015/01/23,16:15,24.436
3515,2015/01/23,16:30,24.436
3516,2015/01/23,16:45,24.436
3517,2015/01/23,17:00,24.436
3518,2015/01/23,17:15,24.436
3519,2015/01/23,17:30,24.436
3520,2015/01/23,17:45,24.412
3521,2015/01/23,18:00,24.412
3522,2015/01/23,18:15,24.412
3523,2015/01/23,18:30,24.412
3524,2015/01/23,18:45,24.412
3525,2015/01/23,19:00,24.388
3526,2015/01/23,19:15,24.388
3527,2015/01/23,19:30,24.388
3528,2015/01/23,19:45,24.388
3529,2015/01/23,20:00,24.388
3530,2015/01/23,20:15,24.363
3531,2015/01/23,20:30,24.388
3532,2015/01/23,20:45,24.388
3533,2015/01/23,21:00,24.388
3534,2015/01/23,21:15,24.388
3535,2015/01/23,21:30,24.436
3536,2015/01/23,21:45,24.46
3537,2015/01/23,22:00,24.508
3538,2015/01/23,22:15,24.557
3539,2015/01/23,22:30,24.557
3540,2015/01/23,22:45,24.605
3541,2015/01/23,23:00,24.629
3542,2015/01/23,23:15,24.629
3543,2015/01/23,23:30,24.653
3544,2015/01/23,23:45,24.605
3545,2015/01/23,00:00,24.581
3546,2015/01/23,00:15,24.557
3547,2015/01/23,00:30,24.557
3548,2015/01/23,00:45,24.557
3549,2015/01/23,01:00,24.557
3550,2015/01/23,01:15,24.581
3551,2015/01/23,01:30,24.581
3552,2015/01/23,01:45,24.629
3553,2015/01/23,02:00,24.629
3554,2015/01/23,02:15,24.653
3555,2015/01/23,02:30,24.677
3556,2015/01/23,02:45,24.702
3557,2015/01/23,03:00,24.726
3558,2015/01/23,03:15,24.726
3559,2015/01/23,03:30,24.702
3560,2015/01/23,03:45,24.702
3561,2015/01/23,04:00,24.702
3562,2015/01/23,04:15,24.702
3563,2015/01/23,04:30,24.702
3564,2015/01/23,04:45,24.726
3565,2015/01/23,05:00,24.726
3566,2015/01/23,05:15,24.75
3567,2015/01/23,05:30,24.726
3568,2015/01/23,05:45,24.677
3569,2015/01/23,06:00,24.653
3570,2015/01/23,06:15,24.629
3571,2015/01/23,06:30,24.629
3572,2015/01/23,06:45,24.653
3573,2015/01/23,07:00,24.653
3574,2015/01/23,07:15,24.629
3575,2015/01/23,07:30,24.629
3576,2015/01/23,07:45,24.629
3577,2015/01/23,08:00,24.629
3578,2015/01/23,08:15,24.629
3579,2015/01/23,08:30,24.629
3580,2015/01/23,08:45,24.629
3581,2015/01/23,09:00,24.629
3582,2015/01/23,09:15,24.629
3583,2015/01/23,09:30,24.629
3584,2015/01/23,09:45,24.629
3585,2015/01/23,10:00,24.605
3586,2015/01/23,10:15,24.605
3587,2015/01/23,10:30,24.581
3588,2015/01/23,10:45,24.581
3589,2015/01/23,11:00,24.581
3590,2015/01/23,11:15,24.581
3591,2015/01/23,11:30,24.581
3592,2015/01/23,11:45,24.581
3593,2015/01/24,12:00,24.557
3594,2015/01/24,12:15,24.557
3595,2015/01/24,12:30,24.532
3596,2015/01/24,12:45,24.532
3597,2015/01/24,13:00,24.508
3598,2015/01/24,13:15,24.508
3599,2015/01/24,13:30,24.508
3600,2015/01/24,13:45,24.508
3601,2015/01/24,14:00,24.508
3602,2015/01/24,14:15,24.508
3603,2015/01/24,14:30,24.508
3604,2015/01/24,14:45,24.508
3605,2015/01/24,15:00,24.508
3606,2015/01/24,15:15,24.508
3607,2015/01/24,15:30,24.508
3608,2015/01/24,15:45,24.508
3609,2015/01/24,16:00,24.508
3610,2015/01/24,16:15,24.508
3611,2015/01/24,16:30,24.508
3612,2015/01/24,16:45,24.508
3613,2015/01/24,17:00,24.508
3614,2015/01/24,17:15,24.484
3615,2015/01/24,17:30,24.484
3616,2015/01/24,17:45,24.484
3617,2015/01/24,18:00,24.46
3618,2015/01/24,18:15,24.46
3619,2015/01/24,18:30,24.46
3620,2015/01/24,18:45,24.46
3621,2015/01/24,19:00,24.46
3622,2015/01/24,19:15,24.46
3623,2015/01/24,19:30,24.46
3624,2015/01/24,19:45,24.46
3625,2015/01/24,20:00,24.46
3626,2015/01/24,20:15,24.46
3627,2015/01/24,20:30,24.46
3628,2015/01/24,20:45,24.484
3629,2015/01/24,21:00,24.484
3630,2015/01/24,21:15,24.508
3631,2015/01/24,21:30,24.484
3632,2015/01/24,21:45,24.484
3633,2015/01/24,22:00,24.484
3634,2015/01/24,22:15,24.484
3635,2015/01/24,22:30,24.484
3636,2015/01/24,22:45,24.484
3637,2015/01/24,23:00,24.484
3638,2015/01/24,23:15,24.484
3639,2015/01/24,23:30,24.508
3640,2015/01/24,23:45,24.508
3641,2015/01/24,00:00,24.508
3642,2015/01/24,00:15,24.508
3643,2015/01/24,00:30,24.508
3644,2015/01/24,00:45,24.508
3645,2015/01/24,01:00,24.508
3646,2015/01/24,01:15,24.508
3647,2015/01/24,01:30,24.508
3648,2015/01/24,01:45,24.532
3649,2015/01/24,02:00,24.532
3650,2015/01/24,02:15,24.508
3651,2015/01/24,02:30,24.508
3652,2015/01/24,02:45,24.508
3653,2015/01/24,03:00,24.484
3654,2015/01/24,03:15,24.508
3655,2015/01/24,03:30,24.508
3656,2015/01/24,03:45,24.484
3657,2015/01/24,04:00,24.46
3658,2015/01/24,04:15,24.46
3659,2015/01/24,04:30,24.46
3660,2015/01/24,04:45,24.508
3661,2015/01/24,05:00,24.484
3662,2015/01/24,05:15,24.484
3663,2015/01/24,05:30,24.436
3664,2015/01/24,05:45,24.436
3665,2015/01/24,06:00,24.436
3666,2015/01/24,06:15,24.412
3667,2015/01/24,06:30,24.412
3668,2015/01/24,06:45,24.388
3669,2015/01/24,07:00,24.388
3670,2015/01/24,07:15,24.388
3671,2015/01/24,07:30,24.363
3672,2015/01/24,07:45,24.363
3673,2015/01/24,08:00,24.363
3674,2015/01/24,08:15,24.363
3675,2015/01/24,08:30,24.339
3676,2015/01/24,08:45,24.339
3677,2015/01/24,09:00,24.339
3678,2015/01/24,09:15,24.339
3679,2015/01/24,09:30,24.339
3680,2015/01/24,09:45,24.315
3681,2015/01/24,10:00,24.315
3682,2015/01/24,10:15,24.315
3683,2015/01/24,10:30,24.315
3684,2015/01/24,10:45,24.315
3685,2015/01/24,11:00,24.315
3686,2015/01/24,11:15,24.291
3687,2015/01/24,11:30,24.291
3688,2015/01/24,11:45,24.267
3689,2015/01/25,12:00,24.291
3690,2015/01/25,12:15,24.267
3691,2015/01/25,12:30,24.243
3692,2015/01/25,12:45,24.026
3693,2015/01/25,13:00,24.146
3694,2015/01/25,13:15,24.219
3695,2015/01/25,13:30,24.195
3696,2015/01/25,13:45,24.243
3697,2015/01/25,14:00,24.267
3698,2015/01/25,14:15,24.267
3699,2015/01/25,14:30,24.267
3700,2015/01/25,14:45,24.243
3701,2015/01/25,15:00,24.243
3702,2015/01/25,15:15,24.243
3703,2015/01/25,15:30,24.243
3704,2015/01/25,15:45,24.243
3705,2015/01/25,16:00,24.243
3706,2015/01/25,16:15,24.243
3707,2015/01/25,16:30,24.195
3708,2015/01/25,16:45,24.122
3709,2015/01/25,17:00,24.098
3710,2015/01/25,17:15,24.098
3711,2015/01/25,17:30,24.098
3712,2015/01/25,17:45,24.074
3713,2015/01/25,18:00,23.881
3714,2015/01/25,18:15,23.809
3715,2015/01/25,18:30,23.833
3716,2015/01/25,18:45,23.93
3717,2015/01/25,19:00,23.954
3718,2015/01/25,19:15,23.954
3719,2015/01/25,19:30,23.954
3720,2015/01/25,19:45,23.954
3721,2015/01/25,20:00,23.978
3722,2015/01/25,20:15,23.954
3723,2015/01/25,20:30,23.978
3724,2015/01/25,20:45,23.954
3725,2015/01/25,21:00,23.954
3726,2015/01/25,21:15,23.93
3727,2015/01/25,21:30,23.93
3728,2015/01/25,21:45,23.905
3729,2015/01/25,22:00,23.857
3730,2015/01/25,22:15,23.93
3731,2015/01/25,22:30,23.954
3732,2015/01/25,22:45,23.954
3733,2015/01/25,23:00,23.978
3734,2015/01/25,23:15,23.978
3735,2015/01/25,23:30,23.978
3736,2015/01/25,23:45,23.978
3737,2015/01/25,00:00,24.026
3738,2015/01/25,00:15,24.05
3739,2015/01/25,00:30,24.098
3740,2015/01/25,00:45,24.122
3741,2015/01/25,01:00,24.146
3742,2015/01/25,01:15,24.146
3743,2015/01/25,01:30,24.122
3744,2015/01/25,01:45,24.122
3745,2015/01/25,02:00,24.122
3746,2015/01/25,02:15,24.146
3747,2015/01/25,02:30,24.122
3748,2015/01/25,02:45,24.098
3749,2015/01/25,03:00,24.098
3750,2015/01/25,03:15,24.098
3751,2015/01/25,03:30,24.122
3752,2015/01/25,03:45,24.122
3753,2015/01/25,04:00,24.05
3754,2015/01/25,04:15,23.954
3755,2015/01/25,04:30,23.978
3756,2015/01/25,04:45,24.002
3757,2015/01/25,05:00,23.93
3758,2015/01/25,05:15,23.954
3759,2015/01/25,05:30,23.954
3760,2015/01/25,05:45,24.002
3761,2015/01/25,06:00,24.002
3762,2015/01/25,06:15,24.026
3763,2015/01/25,06:30,24.002
3764,2015/01/25,06:45,23.954
3765,2015/01/25,07:00,24.002
3766,2015/01/25,07:15,24.05
3767,2015/01/25,07:30,24.074
3768,2015/01/25,07:45,24.074
3769,2015/01/25,08:00,24.074
3770,2015/01/25,08:15,24.05
3771,2015/01/25,08:30,24.026
3772,2015/01/25,08:45,24.026
3773,2015/01/25,09:00,24.002
3774,2015/01/25,09:15,24.002
3775,2015/01/25,09:30,24.002
3776,2015/01/25,09:45,24.002
3777,2015/01/25,10:00,24.002
3778,2015/01/25,10:15,24.026
3779,2015/01/25,10:30,24.026
3780,2015/01/25,10:45,23.978
3781,2015/01/25,11:00,24.002
3782,2015/01/25,11:15,24.002
3783,2015/01/25,11:30,23.954
3784,2015/01/25,11:45,23.905
3785,2015/01/26,12:00,23.905
3786,2015/01/26,12:15,23.881
3787,2015/01/26,12:30,23.978
3788,2015/01/26,12:45,23.954
3789,2015/01/26,13:00,23.833
3790,2015/01/26,13:15,23.954
3791,2015/01/26,13:30,24.026
3792,2015/01/26,13:45,23.737
3793,2015/01/26,14:00,23.376
3794,2015/01/26,14:15,23.448
3795,2015/01/26,14:30,23.472
3796,2015/01/26,14:45,23.497
3797,2015/01/26,15:00,23.448
3798,2015/01/26,15:15,23.472
3799,2015/01/26,15:30,23.569
3800,2015/01/26,15:45,23.569
3801,2015/01/26,16:00,23.545
3802,2015/01/26,16:15,23.569
3803,2015/01/26,16:30,23.569
3804,2015/01/26,16:45,23.569
3805,2015/01/26,17:00,23.545
3806,2015/01/26,17:15,23.472
3807,2015/01/26,17:30,23.424
3808,2015/01/26,17:45,23.448
3809,2015/01/26,18:00,23.424
3810,2015/01/26,18:15,23.4
3811,2015/01/26,18:30,23.376
3812,2015/01/26,18:45,23.352
3813,2015/01/26,19:00,23.328
3814,2015/01/26,19:15,23.304
3815,2015/01/26,19:30,23.304
3816,2015/01/26,19:45,23.328
3817,2015/01/26,20:00,23.352
3818,2015/01/26,20:15,23.352
3819,2015/01/26,20:30,23.4
3820,2015/01/26,20:45,23.497
3821,2015/01/26,21:00,23.593
3822,2015/01/26,21:15,23.593
3823,2015/01/26,21:30,23.593
3824,2015/01/26,21:45,23.569
3825,2015/01/26,22:00,23.593
3826,2015/01/26,22:15,23.545
3827,2015/01/26,22:30,23.497
3828,2015/01/26,22:45,23.521
3829,2015/01/26,23:00,23.521
3830,2015/01/26,23:15,23.497
3831,2015/01/26,23:30,23.497
3832,2015/01/26,23:45,23.497
3833,2015/01/26,00:00,23.545
3834,2015/01/26,00:15,23.545
3835,2015/01/26,00:30,23.569
3836,2015/01/26,00:45,23.593
3837,2015/01/26,01:00,23.593
3838,2015/01/26,01:15,23.617
3839,2015/01/26,01:30,23.641
3840,2015/01/26,01:45,23.665
3841,2015/01/26,02:00,23.665
3842,2015/01/26,02:15,23.665
3843,2015/01/26,02:30,23.689
3844,2015/01/26,02:45,23.737
3845,2015/01/26,03:00,23.761
3846,2015/01/26,03:15,23.737
3847,2015/01/26,03:30,23.737
3848,2015/01/26,03:45,23.761
3849,2015/01/26,04:00,23.761
3850,2015/01/26,04:15,23.737
3851,2015/01/26,04:30,23.713
3852,2015/01/26,04:45,23.713
3853,2015/01/26,05:00,23.713
3854,2015/01/26,05:15,23.737
3855,2015/01/26,05:30,23.761
3856,2015/01/26,05:45,23.761
3857,2015/01/26,06:00,23.761
3858,2015/01/26,06:15,23.761
3859,2015/01/26,06:30,23.665
3860,2015/01/26,06:45,23.593
3861,2015/01/26,07:00,23.569
3862,2015/01/26,07:15,23.569
3863,2015/01/26,07:30,23.545
3864,2015/01/26,07:45,23.521
3865,2015/01/26,08:00,23.521
3866,2015/01/26,08:15,23.521
3867,2015/01/26,08:30,23.545
3868,2015/01/26,08:45,23.521
3869,2015/01/26,09:00,23.497
3870,2015/01/26,09:15,23.448
3871,2015/01/26,09:30,23.28
3872,2015/01/26,09:45,23.208
3873,2015/01/26,10:00,23.352
3874,2015/01/26,10:15,23.328
3875,2015/01/26,10:30,23.4
3876,2015/01/26,10:45,23.112
3877,2015/01/26,11:00,23.064
3878,2015/01/26,11:15,23.136
3879,2015/01/26,11:30,23.136
3880,2015/01/26,11:45,23.232
3881,2015/01/27,12:00,23.352
3882,2015/01/27,12:15,23.448
3883,2015/01/27,12:30,23.641
3884,2015/01/27,12:45,23.497
3885,2015/01/27,13:00,23.593
3886,2015/01/27,13:15,23.689
3887,2015/01/27,13:30,23.569
3888,2015/01/27,13:45,23.497
3889,2015/01/27,14:00,23.569
3890,2015/01/27,14:15,23.569
3891,2015/01/27,14:30,23.641
3892,2015/01/27,14:45,23.641
3893,2015/01/27,15:00,23.424
3894,2015/01/27,15:15,23.304
3895,2015/01/27,15:30,23.352
3896,2015/01/27,15:45,23.352
3897,2015/01/27,16:00,23.424
3898,2015/01/27,16:15,23.497
3899,2015/01/27,16:30,23.448
3900,2015/01/27,16:45,23.4
3901,2015/01/27,17:00,23.184
3902,2015/01/27,17:15,23.232
3903,2015/01/27,17:30,23.28
3904,2015/01/27,17:45,23.328
3905,2015/01/27,18:00,23.328
3906,2015/01/27,18:15,23.328
3907,2015/01/27,18:30,23.304
3908,2015/01/27,18:45,23.16
3909,2015/01/27,19:00,23.256
3910,2015/01/27,19:15,23.16
3911,2015/01/27,19:30,23.376
3912,2015/01/27,19:45,23.304
3913,2015/01/27,20:00,23.376
3914,2015/01/27,20:15,23.352
3915,2015/01/27,20:30,22.872
3916,2015/01/27,20:45,22.776
3917,2015/01/27,21:00,22.705
3918,2015/01/27,21:15,23.184
3919,2015/01/27,21:30,23.569
3920,2015/01/27,21:45,23.136
3921,2015/01/27,22:00,22.848
3922,2015/01/27,22:15,23.04
3923,2015/01/27,22:30,23.232
3924,2015/01/27,22:45,23.28
3925,2015/01/27,23:00,23.376
3926,2015/01/27,23:15,23.4
3927,2015/01/27,23:30,23.593
3928,2015/01/27,23:45,23.545
3929,2015/01/27,00:00,23.617
3930,2015/01/27,00:15,23.689
3931,2015/01/27,00:30,23.665
3932,2015/01/27,00:45,23.593
3933,2015/01/27,01:00,23.641
3934,2015/01/27,01:15,23.593
3935,2015/01/27,01:30,23.641
3936,2015/01/27,01:45,23.737
3937,2015/01/27,02:00,23.737
3938,2015/01/27,02:15,23.761
3939,2015/01/27,02:30,23.809
3940,2015/01/27,02:45,23.785
3941,2015/01/27,03:00,23.785
3942,2015/01/27,03:15,23.785
3943,2015/01/27,03:30,23.809
