Logging number,Date,Time,Temp
3174,2015/10/31,16:30,28.258
3175,2015/10/31,16:45,28.655
3176,2015/10/31,17:00,28.754
3177,2015/10/31,17:15,28.555
3178,2015/10/31,17:30,28.555
3179,2015/10/31,17:45,28.357
3180,2015/10/31,18:00,28.159
3181,2015/10/31,18:15,28.258
3182,2015/10/31,18:30,28.06
3183,2015/10/31,18:45,28.06
3184,2015/10/31,19:00,28.06
3185,2015/10/31,19:15,28.06
3186,2015/10/31,19:30,28.06
3187,2015/10/31,19:45,28.06
3188,2015/10/31,20:00,27.961
3189,2015/10/31,20:15,27.961
3190,2015/10/31,20:30,27.961
3191,2015/10/31,20:45,27.961
3192,2015/10/31,21:00,27.961
3193,2015/10/31,21:15,27.961
3194,2015/10/31,21:30,27.961
3195,2015/10/31,21:45,27.961
3196,2015/10/31,22:00,28.06
3197,2015/10/31,22:15,28.06
3198,2015/10/31,22:30,28.06
3199,2015/10/31,22:45,28.06
3200,2015/10/31,23:00,28.06
3201,2015/10/31,23:15,28.06
3202,2015/10/31,23:30,27.862
3203,2015/10/31,23:45,27.961
3204,2015/11/01,0:00,27.961
3205,2015/11/01,0:15,27.961
3206,2015/11/01,0:30,27.961
3207,2015/11/01,0:45,27.961
3208,2015/11/01,1:00,27.862
3209,2015/11/01,1:15,27.961
3210,2015/11/01,1:30,28.06
3211,2015/11/01,1:45,28.06
3212,2015/11/01,2:00,28.06
3213,2015/11/01,2:15,28.06
3214,2015/11/01,2:30,28.06
3215,2015/11/01,2:45,28.06
3216,2015/11/01,3:00,28.06
3217,2015/11/01,3:15,27.961
3218,2015/11/01,3:30,28.06
3219,2015/11/01,3:45,27.961
3220,2015/11/01,4:00,27.961
3221,2015/11/01,4:15,27.862
3222,2015/11/01,4:30,27.862
3223,2015/11/01,4:45,27.764
3224,2015/11/01,5:00,27.665
3225,2015/11/01,5:15,27.764
3226,2015/11/01,5:30,27.764
3227,2015/11/01,5:45,27.764
3228,2015/11/01,6:00,27.764
3229,2015/11/01,6:15,27.764
3230,2015/11/01,6:30,27.764
3231,2015/11/01,6:45,27.764
3232,2015/11/01,7:00,27.862
3233,2015/11/01,7:15,27.862
3234,2015/11/01,7:30,27.764
3235,2015/11/01,7:45,27.764
3236,2015/11/01,8:00,27.764
3237,2015/11/01,8:15,27.862
3238,2015/11/01,8:30,28.06
3239,2015/11/01,8:45,27.764
3240,2015/11/01,9:00,28.258
3241,2015/11/01,9:15,28.357
3242,2015/11/01,9:30,28.357
3243,2015/11/01,9:45,28.456
3244,2015/11/01,10:00,28.456
3245,2015/11/01,10:15,28.655
3246,2015/11/01,10:30,28.754
3247,2015/11/01,10:45,28.754
3248,2015/11/01,11:00,28.655
3249,2015/11/01,11:15,28.853
3250,2015/11/01,11:30,28.953
3251,2015/11/01,11:45,28.853
3252,2015/11/01,12:00,28.853
3253,2015/11/01,12:15,29.053
3254,2015/11/01,12:30,29.053
3255,2015/11/01,12:45,28.853
3256,2015/11/01,13:00,29.053
3257,2015/11/01,13:15,29.152
3258,2015/11/01,13:30,28.953
3259,2015/11/01,13:45,29.152
3260,2015/11/01,14:00,28.953
3261,2015/11/01,14:15,28.754
3262,2015/11/01,14:30,28.754
3263,2015/11/01,14:45,28.655
3264,2015/11/01,15:00,28.555
3265,2015/11/01,15:15,28.655
3266,2015/11/01,15:30,28.853
3267,2015/11/01,15:45,28.555
3268,2015/11/01,16:00,28.655
3269,2015/11/01,16:15,28.456
3270,2015/11/01,16:30,28.555
3271,2015/11/01,16:45,28.555
3272,2015/11/01,17:00,28.456
3273,2015/11/01,17:15,28.456
3274,2015/11/01,17:30,28.456
3275,2015/11/01,17:45,28.357
3276,2015/11/01,18:00,28.357
3277,2015/11/01,18:15,28.357
3278,2015/11/01,18:30,28.357
3279,2015/11/01,18:45,28.357
3280,2015/11/01,19:00,28.456
3281,2015/11/01,19:15,28.456
3282,2015/11/01,19:30,28.456
3283,2015/11/01,19:45,28.456
3284,2015/11/01,20:00,28.456
3285,2015/11/01,20:15,28.456
3286,2015/11/01,20:30,28.456
3287,2015/11/01,20:45,28.456
3288,2015/11/01,21:00,28.456
3289,2015/11/01,21:15,28.357
3290,2015/11/01,21:30,28.357
3291,2015/11/01,21:45,28.258
3292,2015/11/01,22:00,28.258
3293,2015/11/01,22:15,28.159
3294,2015/11/01,22:30,28.06
3295,2015/11/01,22:45,28.06
3296,2015/11/01,23:00,27.961
3297,2015/11/01,23:15,27.862
3298,2015/11/01,23:30,27.862
3299,2015/11/01,23:45,27.862
3300,2015/11/02,0:00,27.862
3301,2015/11/02,0:15,27.764
3302,2015/11/02,0:30,27.764
3303,2015/11/02,0:45,27.764
3304,2015/11/02,1:00,27.764
3305,2015/11/02,1:15,27.764
3306,2015/11/02,1:30,27.764
3307,2015/11/02,1:45,27.764
3308,2015/11/02,2:00,27.764
3309,2015/11/02,2:15,27.764
3310,2015/11/02,2:30,27.764
3311,2015/11/02,2:45,27.764
3312,2015/11/02,3:00,27.764
3313,2015/11/02,3:15,27.764
3314,2015/11/02,3:30,27.862
3315,2015/11/02,3:45,28.06
3316,2015/11/02,4:00,27.862
3317,2015/11/02,4:15,27.862
3318,2015/11/02,4:30,27.764
3319,2015/11/02,4:45,27.764
3320,2015/11/02,5:00,27.665
3321,2015/11/02,5:15,27.665
3322,2015/11/02,5:30,27.665
3323,2015/11/02,5:45,27.665
3324,2015/11/02,6:00,27.665
3325,2015/11/02,6:15,27.665
3326,2015/11/02,6:30,27.665
3327,2015/11/02,6:45,27.665
3328,2015/11/02,7:00,27.764
3329,2015/11/02,7:15,27.764
3330,2015/11/02,7:30,27.862
3331,2015/11/02,7:45,27.862
3332,2015/11/02,8:00,27.961
3333,2015/11/02,8:15,28.06
3334,2015/11/02,8:30,28.159
3335,2015/11/02,8:45,28.258
3336,2015/11/02,9:00,28.357
3337,2015/11/02,9:15,28.357
3338,2015/11/02,9:30,28.159
3339,2015/11/02,9:45,28.06
3340,2015/11/02,10:00,28.06
3341,2015/11/02,10:15,28.456
3342,2015/11/02,10:30,28.456
3343,2015/11/02,10:45,28.456
3344,2015/11/02,11:00,28.555
3345,2015/11/02,11:15,28.456
3346,2015/11/02,11:30,28.456
3347,2015/11/02,11:45,28.754
3348,2015/11/02,12:00,28.754
3349,2015/11/02,12:15,28.655
3350,2015/11/02,12:30,28.655
3351,2015/11/02,12:45,28.754
3352,2015/11/02,13:00,28.853
3353,2015/11/02,13:15,28.953
3354,2015/11/02,13:30,28.853
3355,2015/11/02,13:45,28.853
3356,2015/11/02,14:00,28.754
3357,2015/11/02,14:15,29.152
3358,2015/11/02,14:30,28.754
3359,2015/11/02,14:45,28.953
3360,2015/11/02,15:00,28.655
3361,2015/11/02,15:15,28.754
3362,2015/11/02,15:30,28.754
3363,2015/11/02,15:45,28.853
3364,2015/11/02,16:00,28.853
3365,2015/11/02,16:15,28.853
3366,2015/11/02,16:30,28.853
3367,2015/11/02,16:45,28.754
3368,2015/11/02,17:00,28.754
3369,2015/11/02,17:15,28.754
3370,2015/11/02,17:30,28.655
3371,2015/11/02,17:45,28.655
3372,2015/11/02,18:00,28.555
3373,2015/11/02,18:15,28.456
3374,2015/11/02,18:30,28.456
3375,2015/11/02,18:45,28.357
3376,2015/11/02,19:00,28.456
3377,2015/11/02,19:15,28.357
3378,2015/11/02,19:30,28.357
3379,2015/11/02,19:45,28.258
3380,2015/11/02,20:00,28.258
3381,2015/11/02,20:15,28.258
3382,2015/11/02,20:30,28.258
3383,2015/11/02,20:45,28.159
3384,2015/11/02,21:00,28.159
3385,2015/11/02,21:15,28.159
3386,2015/11/02,21:30,28.159
3387,2015/11/02,21:45,28.159
3388,2015/11/02,22:00,28.159
3389,2015/11/02,22:15,28.159
3390,2015/11/02,22:30,28.06
3391,2015/11/02,22:45,28.06
3392,2015/11/02,23:00,28.06
3393,2015/11/02,23:15,27.961
3394,2015/11/02,23:30,28.06
3395,2015/11/02,23:45,27.961
3396,2015/11/03,0:00,27.862
3397,2015/11/03,0:15,27.764
3398,2015/11/03,0:30,27.665
3399,2015/11/03,0:45,27.764
3400,2015/11/03,1:00,27.665
3401,2015/11/03,1:15,27.567
3402,2015/11/03,1:30,27.764
3403,2015/11/03,1:45,27.862
3404,2015/11/03,2:00,27.862
3405,2015/11/03,2:15,27.961
3406,2015/11/03,2:30,27.961
3407,2015/11/03,2:45,27.961
3408,2015/11/03,3:00,27.961
3409,2015/11/03,3:15,27.862
3410,2015/11/03,3:30,27.862
3411,2015/11/03,3:45,27.764
3412,2015/11/03,4:00,27.665
3413,2015/11/03,4:15,27.862
3414,2015/11/03,4:30,27.961
3415,2015/11/03,4:45,27.961
3416,2015/11/03,5:00,27.862
3417,2015/11/03,5:15,27.567
3418,2015/11/03,5:30,27.468
3419,2015/11/03,5:45,27.468
3420,2015/11/03,6:00,27.37
3421,2015/11/03,6:15,27.37
3422,2015/11/03,6:30,27.272
3423,2015/11/03,6:45,27.37
3424,2015/11/03,7:00,27.37
3425,2015/11/03,7:15,27.567
3426,2015/11/03,7:30,27.764
3427,2015/11/03,7:45,27.764
3428,2015/11/03,8:00,27.961
3429,2015/11/03,8:15,28.06
3430,2015/11/03,8:30,28.06
3431,2015/11/03,8:45,28.159
3432,2015/11/03,9:00,28.258
3433,2015/11/03,9:15,28.258
3434,2015/11/03,9:30,28.258
3435,2015/11/03,9:45,28.159
3436,2015/11/03,10:00,28.258
3437,2015/11/03,10:15,28.258
3438,2015/11/03,10:30,28.159
3439,2015/11/03,10:45,28.06
3440,2015/11/03,11:00,28.159
3441,2015/11/03,11:15,28.258
3442,2015/11/03,11:30,28.456
3443,2015/11/03,11:45,28.357
3444,2015/11/03,12:00,28.456
3445,2015/11/03,12:15,28.456
3446,2015/11/03,12:30,28.357
3447,2015/11/03,12:45,28.456
3448,2015/11/03,13:00,28.655
3449,2015/11/03,13:15,28.555
3450,2015/11/03,13:30,28.853
3451,2015/11/03,13:45,28.655
3452,2015/11/03,14:00,28.655
3453,2015/11/03,14:15,28.754
3454,2015/11/03,14:30,28.853
3455,2015/11/03,14:45,28.953
3456,2015/11/03,15:00,28.853
3457,2015/11/03,15:15,28.754
3458,2015/11/03,15:30,28.655
3459,2015/11/03,15:45,28.655
3460,2015/11/03,16:00,28.655
3461,2015/11/03,16:15,28.357
3462,2015/11/03,16:30,28.258
3463,2015/11/03,16:45,28.258
3464,2015/11/03,17:00,28.258
3465,2015/11/03,17:15,28.258
3466,2015/11/03,17:30,28.159
3467,2015/11/03,17:45,28.159
3468,2015/11/03,18:00,28.06
3469,2015/11/03,18:15,28.06
3470,2015/11/03,18:30,28.06
3471,2015/11/03,18:45,28.06
3472,2015/11/03,19:00,28.06
3473,2015/11/03,19:15,27.961
3474,2015/11/03,19:30,27.961
3475,2015/11/03,19:45,27.862
3476,2015/11/03,20:00,27.862
3477,2015/11/03,20:15,27.862
3478,2015/11/03,20:30,27.862
3479,2015/11/03,20:45,27.862
3480,2015/11/03,21:00,27.862
3481,2015/11/03,21:15,27.862
3482,2015/11/03,21:30,27.764
3483,2015/11/03,21:45,27.764
3484,2015/11/03,22:00,27.764
3485,2015/11/03,22:15,27.764
3486,2015/11/03,22:30,27.764
3487,2015/11/03,22:45,27.764
3488,2015/11/03,23:00,27.567
3489,2015/11/03,23:15,27.764
3490,2015/11/03,23:30,27.764
3491,2015/11/03,23:45,27.764
3492,2015/11/04,0:00,27.764
3493,2015/11/04,0:15,27.764
3494,2015/11/04,0:30,27.665
3495,2015/11/04,0:45,27.567
3496,2015/11/04,1:00,27.665
3497,2015/11/04,1:15,27.468
3498,2015/11/04,1:30,27.468
3499,2015/11/04,1:45,27.468
3500,2015/11/04,2:00,27.468
3501,2015/11/04,2:15,27.37
3502,2015/11/04,2:30,27.468
3503,2015/11/04,2:45,26.977
3504,2015/11/04,3:00,27.173
3505,2015/11/04,3:15,27.173
3506,2015/11/04,3:30,27.567
3507,2015/11/04,3:45,27.468
3508,2015/11/04,4:00,27.468
3509,2015/11/04,4:15,27.567
3510,2015/11/04,4:30,27.567
3511,2015/11/04,4:45,27.567
3512,2015/11/04,5:00,27.468
3513,2015/11/04,5:15,27.567
3514,2015/11/04,5:30,27.567
3515,2015/11/04,5:45,27.173
3516,2015/11/04,6:00,26.879
3517,2015/11/04,6:15,27.468
3518,2015/11/04,6:30,27.468
3519,2015/11/04,6:45,27.272
3520,2015/11/04,7:00,27.272
3521,2015/11/04,7:15,27.468
3522,2015/11/04,7:30,27.468
3523,2015/11/04,7:45,27.567
3524,2015/11/04,8:00,27.567
3525,2015/11/04,8:15,27.37
3526,2015/11/04,8:30,27.468
3527,2015/11/04,8:45,27.665
3528,2015/11/04,9:00,27.665
3529,2015/11/04,9:15,27.764
3530,2015/11/04,9:30,27.862
3531,2015/11/04,9:45,27.961
3532,2015/11/04,10:00,27.961
3533,2015/11/04,10:15,27.961
3534,2015/11/04,10:30,27.961
3535,2015/11/04,10:45,27.862
3536,2015/11/04,11:00,28.159
3537,2015/11/04,11:15,28.06
3538,2015/11/04,11:30,28.06
3539,2015/11/04,11:45,28.258
3540,2015/11/04,12:00,28.159
3541,2015/11/04,12:15,28.258
3542,2015/11/04,12:30,28.357
3543,2015/11/04,12:45,28.258
3544,2015/11/04,13:00,28.159
3545,2015/11/04,13:15,28.357
3546,2015/11/04,13:30,28.258
3547,2015/11/04,13:45,28.258
3548,2015/11/04,14:00,28.357
3549,2015/11/04,14:15,28.456
3550,2015/11/04,14:30,28.456
3551,2015/11/04,14:45,28.357
3552,2015/11/04,15:00,28.357
3553,2015/11/04,15:15,28.456
3554,2015/11/04,15:30,28.357
3555,2015/11/04,15:45,28.159
3556,2015/11/04,16:00,28.159
3557,2015/11/04,16:15,28.06
3558,2015/11/04,16:30,28.06
3559,2015/11/04,16:45,27.961
3560,2015/11/04,17:00,27.961
3561,2015/11/04,17:15,27.961
3562,2015/11/04,17:30,27.862
3563,2015/11/04,17:45,27.862
3564,2015/11/04,18:00,27.862
3565,2015/11/04,18:15,27.764
3566,2015/11/04,18:30,27.764
3567,2015/11/04,18:45,27.764
3568,2015/11/04,19:00,27.665
3569,2015/11/04,19:15,27.665
3570,2015/11/04,19:30,27.665
3571,2015/11/04,19:45,27.567
3572,2015/11/04,20:00,27.567
3573,2015/11/04,20:15,27.567
3574,2015/11/04,20:30,27.567
3575,2015/11/04,20:45,27.567
3576,2015/11/04,21:00,27.567
3577,2015/11/04,21:15,27.567
3578,2015/11/04,21:30,27.567
3579,2015/11/04,21:45,27.468
3580,2015/11/04,22:00,27.468
3581,2015/11/04,22:15,27.468
3582,2015/11/04,22:30,27.468
3583,2015/11/04,22:45,27.37
3584,2015/11/04,23:00,27.37
3585,2015/11/04,23:15,27.173
3586,2015/11/04,23:30,27.37
3587,2015/11/04,23:45,27.37
3588,2015/11/05,0:00,27.37
3589,2015/11/05,0:15,27.37
3590,2015/11/05,0:30,27.272
3591,2015/11/05,0:45,27.37
3592,2015/11/05,1:00,27.37
3593,2015/11/05,1:15,27.075
3594,2015/11/05,1:30,27.075
3595,2015/11/05,1:45,27.075
3596,2015/11/05,2:00,27.075
3597,2015/11/05,2:15,27.075
3598,2015/11/05,2:30,27.075
3599,2015/11/05,2:45,27.173
3600,2015/11/05,3:00,27.173
3601,2015/11/05,3:15,27.272
3602,2015/11/05,3:30,27.37
3603,2015/11/05,3:45,27.37
3604,2015/11/05,4:00,27.272
3605,2015/11/05,4:15,26.879
3606,2015/11/05,4:30,26.977
3607,2015/11/05,4:45,26.977
3608,2015/11/05,5:00,27.075
3609,2015/11/05,5:15,26.683
3610,2015/11/05,5:30,26.879
3611,2015/11/05,5:45,26.781
3612,2015/11/05,6:00,26.879
3613,2015/11/05,6:15,26.879
3614,2015/11/05,6:30,27.075
3615,2015/11/05,6:45,27.173
3616,2015/11/05,7:00,27.173
3617,2015/11/05,7:15,27.075
3618,2015/11/05,7:30,27.075
3619,2015/11/05,7:45,26.781
3620,2015/11/05,8:00,26.879
3621,2015/11/05,8:15,26.879
3622,2015/11/05,8:30,26.977
3623,2015/11/05,8:45,27.173
3624,2015/11/05,9:00,27.173
3625,2015/11/05,9:15,27.075
3626,2015/11/05,9:30,27.075
3627,2015/11/05,9:45,27.37
3628,2015/11/05,10:00,27.468
3629,2015/11/05,10:15,27.468
3630,2015/11/05,10:30,27.468
3631,2015/11/05,10:45,27.468
3632,2015/11/05,11:00,27.173
3633,2015/11/05,11:15,27.468
3634,2015/11/05,11:30,27.468
3635,2015/11/05,11:45,27.468
3636,2015/11/05,12:00,27.37
3637,2015/11/05,12:15,27.37
3638,2015/11/05,12:30,27.468
3639,2015/11/05,12:45,27.665
3640,2015/11/05,13:00,27.567
3641,2015/11/05,13:15,27.468
3642,2015/11/05,13:30,27.468
3643,2015/11/05,13:45,27.665
3644,2015/11/05,14:00,27.567
3645,2015/11/05,14:15,27.665
3646,2015/11/05,14:30,27.665
3647,2015/11/05,14:45,27.567
3648,2015/11/05,15:00,27.665
3649,2015/11/05,15:15,27.567
3650,2015/11/05,15:30,27.468
3651,2015/11/05,15:45,27.37
3652,2015/11/05,16:00,27.468
3653,2015/11/05,16:15,27.468
3654,2015/11/05,16:30,27.468
3655,2015/11/05,16:45,27.468
3656,2015/11/05,17:00,27.468
3657,2015/11/05,17:15,27.567
3658,2015/11/05,17:30,27.567
3659,2015/11/05,17:45,27.468
3660,2015/11/05,18:00,27.468
3661,2015/11/05,18:15,27.468
3662,2015/11/05,18:30,27.468
3663,2015/11/05,18:45,27.468
3664,2015/11/05,19:00,27.468
3665,2015/11/05,19:15,27.272
3666,2015/11/05,19:30,27.075
3667,2015/11/05,19:45,27.075
3668,2015/11/05,20:00,27.075
3669,2015/11/05,20:15,27.075
3670,2015/11/05,20:30,26.977
3671,2015/11/05,20:45,27.075
3672,2015/11/05,21:00,27.075
3673,2015/11/05,21:15,27.075
3674,2015/11/05,21:30,27.075
3675,2015/11/05,21:45,26.977
3676,2015/11/05,22:00,26.977
3677,2015/11/05,22:15,27.075
3678,2015/11/05,22:30,27.075
3679,2015/11/05,22:45,27.075
3680,2015/11/05,23:00,27.075
3681,2015/11/05,23:15,27.075
3682,2015/11/05,23:30,27.075
3683,2015/11/05,23:45,27.075
3684,2015/11/06,0:00,27.173
3685,2015/11/06,0:15,27.173
3686,2015/11/06,0:30,27.173
3687,2015/11/06,0:45,27.173
3688,2015/11/06,1:00,26.781
3689,2015/11/06,1:15,26.879
3690,2015/11/06,1:30,26.977
3691,2015/11/06,1:45,26.879
3692,2015/11/06,2:00,26.977
3693,2015/11/06,2:15,27.075
3694,2015/11/06,2:30,27.075
3695,2015/11/06,2:45,27.173
3696,2015/11/06,3:00,27.173
3697,2015/11/06,3:15,27.173
3698,2015/11/06,3:30,27.075
3699,2015/11/06,3:45,27.075
3700,2015/11/06,4:00,27.075
3701,2015/11/06,4:15,27.075
3702,2015/11/06,4:30,26.879
3703,2015/11/06,4:45,26.879
3704,2015/11/06,5:00,26.781
3705,2015/11/06,5:15,26.879
3706,2015/11/06,5:30,26.879
3707,2015/11/06,5:45,27.075
3708,2015/11/06,6:00,27.173
3709,2015/11/06,6:15,27.173
3710,2015/11/06,6:30,27.173
3711,2015/11/06,6:45,27.075
3712,2015/11/06,7:00,27.173
3713,2015/11/06,7:15,26.488
3714,2015/11/06,7:30,26.781
3715,2015/11/06,7:45,27.075
3716,2015/11/06,8:00,27.173
3717,2015/11/06,8:15,27.173
3718,2015/11/06,8:30,27.272
3719,2015/11/06,8:45,27.272
3720,2015/11/06,9:00,27.37
3721,2015/11/06,9:15,27.272
3722,2015/11/06,9:30,27.173
3723,2015/11/06,9:45,27.272
3724,2015/11/06,10:00,27.272
3725,2015/11/06,10:15,27.173
3726,2015/11/06,10:30,27.272
3727,2015/11/06,10:45,27.37
3728,2015/11/06,11:00,27.37
3729,2015/11/06,11:15,27.37
3730,2015/11/06,11:30,27.468
3731,2015/11/06,11:45,27.37
3732,2015/11/06,12:00,27.37
3733,2015/11/06,12:15,27.567
3734,2015/11/06,12:30,27.665
3735,2015/11/06,12:45,27.665
3736,2015/11/06,13:00,27.468
3737,2015/11/06,13:15,27.665
3738,2015/11/06,13:30,27.468
3739,2015/11/06,13:45,27.468
3740,2015/11/06,14:00,27.567
3741,2015/11/06,14:15,27.567
3742,2015/11/06,14:30,27.567
3743,2015/11/06,14:45,27.468
3744,2015/11/06,15:00,27.37
3745,2015/11/06,15:15,27.567
3746,2015/11/06,15:30,27.567
3747,2015/11/06,15:45,27.567
3748,2015/11/06,16:00,27.567
3749,2015/11/06,16:15,27.567
3750,2015/11/06,16:30,27.567
3751,2015/11/06,16:45,27.567
3752,2015/11/06,17:00,27.468
3753,2015/11/06,17:15,27.468
3754,2015/11/06,17:30,27.468
3755,2015/11/06,17:45,27.468
3756,2015/11/06,18:00,27.37
3757,2015/11/06,18:15,27.37
3758,2015/11/06,18:30,27.272
3759,2015/11/06,18:45,27.272
3760,2015/11/06,19:00,27.272
3761,2015/11/06,19:15,27.272
3762,2015/11/06,19:30,27.272
3763,2015/11/06,19:45,27.272
3764,2015/11/06,20:00,27.075
3765,2015/11/06,20:15,27.075
3766,2015/11/06,20:30,27.075
3767,2015/11/06,20:45,27.075
3768,2015/11/06,21:00,26.977
3769,2015/11/06,21:15,26.977
3770,2015/11/06,21:30,26.977
3771,2015/11/06,21:45,26.977
3772,2015/11/06,22:00,26.977
3773,2015/11/06,22:15,26.977
3774,2015/11/06,22:30,27.075
3775,2015/11/06,22:45,27.173
3776,2015/11/06,23:00,26.977
3777,2015/11/06,23:15,26.879
3778,2015/11/06,23:30,26.879
3779,2015/11/06,23:45,26.977
3780,2015/11/07,0:00,26.781
3781,2015/11/07,0:15,26.879
3782,2015/11/07,0:30,26.879
3783,2015/11/07,0:45,26.781
3784,2015/11/07,1:00,26.879
3785,2015/11/07,1:15,26.879
3786,2015/11/07,1:30,26.977
3787,2015/11/07,1:45,27.075
3788,2015/11/07,2:00,26.781
3789,2015/11/07,2:15,26.781
3790,2015/11/07,2:30,26.781
3791,2015/11/07,2:45,26.781
3792,2015/11/07,3:00,26.781
3793,2015/11/07,3:15,26.879
3794,2015/11/07,3:30,26.781
3795,2015/11/07,3:45,26.683
3796,2015/11/07,4:00,26.585
3797,2015/11/07,4:15,26.781
3798,2015/11/07,4:30,26.585
3799,2015/11/07,4:45,26.683
3800,2015/11/07,5:00,26.683
3801,2015/11/07,5:15,26.683
3802,2015/11/07,5:30,26.781
3803,2015/11/07,5:45,26.585
3804,2015/11/07,6:00,26.097
3805,2015/11/07,6:15,26.683
3806,2015/11/07,6:30,26.585
3807,2015/11/07,6:45,26.488
3808,2015/11/07,7:00,26.292
3809,2015/11/07,7:15,26.292
3810,2015/11/07,7:30,26.488
3811,2015/11/07,7:45,26.488
3812,2015/11/07,8:00,26.781
3813,2015/11/07,8:15,26.488
3814,2015/11/07,8:30,26.488
3815,2015/11/07,8:45,26.488
3816,2015/11/07,9:00,26.488
3817,2015/11/07,9:15,26.488
3818,2015/11/07,9:30,26.585
3819,2015/11/07,9:45,26.683
3820,2015/11/07,10:00,26.781
3821,2015/11/07,10:15,26.292
3822,2015/11/07,10:30,26.097
3823,2015/11/07,10:45,26.097
3824,2015/11/07,11:00,26.292
3825,2015/11/07,11:15,26.585
3826,2015/11/07,11:30,26.585
3827,2015/11/07,11:45,26.683
3828,2015/11/07,12:00,26.781
3829,2015/11/07,12:15,26.781
3830,2015/11/07,12:30,26.879
3831,2015/11/07,12:45,26.977
3832,2015/11/07,13:00,26.879
3833,2015/11/07,13:15,26.879
3834,2015/11/07,13:30,26.879
3835,2015/11/07,13:45,26.879
3836,2015/11/07,14:00,26.879
3837,2015/11/07,14:15,26.879
3838,2015/11/07,14:30,26.977
3839,2015/11/07,14:45,26.879
3840,2015/11/07,15:00,26.781
3841,2015/11/07,15:15,26.781
3842,2015/11/07,15:30,26.781
3843,2015/11/07,15:45,26.683
3844,2015/11/07,16:00,26.683
3845,2015/11/07,16:15,26.585
3846,2015/11/07,16:30,26.683
3847,2015/11/07,16:45,26.585
3848,2015/11/07,17:00,26.683
3849,2015/11/07,17:15,26.781
3850,2015/11/07,17:30,26.683
3851,2015/11/07,17:45,26.683
3852,2015/11/07,18:00,26.879
3853,2015/11/07,18:15,26.879
3854,2015/11/07,18:30,26.977
3855,2015/11/07,18:45,26.879
3856,2015/11/07,19:00,26.879
3857,2015/11/07,19:15,26.879
3858,2015/11/07,19:30,26.781
3859,2015/11/07,19:45,26.488
3860,2015/11/07,20:00,26.488
3861,2015/11/07,20:15,26.879
3862,2015/11/07,20:30,26.879
3863,2015/11/07,20:45,26.879
3864,2015/11/07,21:00,26.879
3865,2015/11/07,21:15,26.879
3866,2015/11/07,21:30,26.683
3867,2015/11/07,21:45,26.683
3868,2015/11/07,22:00,26.879
3869,2015/11/07,22:15,26.879
3870,2015/11/07,22:30,26.781
3871,2015/11/07,22:45,26.781
3872,2015/11/07,23:00,26.879
3873,2015/11/07,23:15,26.781
3874,2015/11/07,23:30,26.781
3875,2015/11/07,23:45,26.683
3876,2015/11/08,0:00,26.683
3877,2015/11/08,0:15,26.683
3878,2015/11/08,0:30,26.683
3879,2015/11/08,0:45,26.585
3880,2015/11/08,1:00,26.585
3881,2015/11/08,1:15,26.585
3882,2015/11/08,1:30,26.585
3883,2015/11/08,1:45,26.683
3884,2015/11/08,2:00,26.683
3885,2015/11/08,2:15,26.488
3886,2015/11/08,2:30,26.585
3887,2015/11/08,2:45,26.585
3888,2015/11/08,3:00,26.683
3889,2015/11/08,3:15,26.683
3890,2015/11/08,3:30,26.683
3891,2015/11/08,3:45,26.488
3892,2015/11/08,4:00,26.488
3893,2015/11/08,4:15,26.585
3894,2015/11/08,4:30,26.683
3895,2015/11/08,4:45,26.488
3896,2015/11/08,5:00,26.488
3897,2015/11/08,5:15,26.585
3898,2015/11/08,5:30,26.488
3899,2015/11/08,5:45,26.488
3900,2015/11/08,6:00,26.488
3901,2015/11/08,6:15,26.488
3902,2015/11/08,6:30,26.488
3903,2015/11/08,6:45,26.488
3904,2015/11/08,7:00,26.195
3905,2015/11/08,7:15,26.292
3906,2015/11/08,7:30,26.39
3907,2015/11/08,7:45,26.39
3908,2015/11/08,8:00,26.39
3909,2015/11/08,8:15,26.39
3910,2015/11/08,8:30,26.488
3911,2015/11/08,8:45,26.488
3912,2015/11/08,9:00,26.683
3913,2015/11/08,9:15,26.488
3914,2015/11/08,9:30,26.585
3915,2015/11/08,9:45,26.683
3916,2015/11/08,10:00,26.683
3917,2015/11/08,10:15,26.781
3918,2015/11/08,10:30,26.781
3919,2015/11/08,10:45,26.879
3920,2015/11/08,11:00,26.879
3921,2015/11/08,11:15,26.879
3922,2015/11/08,11:30,26.585
3923,2015/11/08,11:45,26.781
3924,2015/11/08,12:00,26.879
3925,2015/11/08,12:15,26.781
3926,2015/11/08,12:30,26.879
3927,2015/11/08,12:45,26.977
3928,2015/11/08,13:00,26.977
3929,2015/11/08,13:15,26.879
3930,2015/11/08,13:30,26.977
3931,2015/11/08,13:45,26.977
3932,2015/11/08,14:00,26.879
3933,2015/11/08,14:15,26.977
3934,2015/11/08,14:30,27.075
3935,2015/11/08,14:45,26.977
3936,2015/11/08,15:00,26.977
3937,2015/11/08,15:15,26.977
3938,2015/11/08,15:30,26.977
3939,2015/11/08,15:45,26.977
3940,2015/11/08,16:00,26.879
3941,2015/11/08,16:15,26.879
3942,2015/11/08,16:30,26.879
3943,2015/11/08,16:45,26.781
3944,2015/11/08,17:00,26.781
3945,2015/11/08,17:15,26.683
3946,2015/11/08,17:30,26.683
3947,2015/11/08,17:45,26.683
3948,2015/11/08,18:00,26.585
3949,2015/11/08,18:15,26.585
