Logging number,Date,Time,Temp
3181,2016/02/23,15:00,24.835
3182,2016/02/23,15:15,24.835
3183,2016/02/23,15:30,24.738
3184,2016/02/23,15:45,24.835
3185,2016/02/23,16:00,24.835
3186,2016/02/23,16:15,24.835
3187,2016/02/23,16:30,24.835
3188,2016/02/23,16:45,24.835
3189,2016/02/23,17:00,24.738
3190,2016/02/23,17:15,24.738
3191,2016/02/23,17:30,24.738
3192,2016/02/23,17:45,24.738
3193,2016/02/23,18:00,24.738
3194,2016/02/23,18:15,24.641
3195,2016/02/23,18:30,24.641
3196,2016/02/23,18:45,24.641
3197,2016/02/23,19:00,24.641
3198,2016/02/23,19:15,24.641
3199,2016/02/23,19:30,24.641
3200,2016/02/23,19:45,24.641
3201,2016/02/23,20:00,24.641
3202,2016/02/23,20:15,24.641
3203,2016/02/23,20:30,24.641
3204,2016/02/23,20:45,24.641
3205,2016/02/23,21:00,24.545
3206,2016/02/23,21:15,24.545
3207,2016/02/23,21:30,24.545
3208,2016/02/23,21:45,24.545
3209,2016/02/23,22:00,24.448
3210,2016/02/23,22:15,24.448
3211,2016/02/23,22:30,24.448
3212,2016/02/23,22:45,24.351
3213,2016/02/23,23:00,24.351
3214,2016/02/23,23:15,24.351
3215,2016/02/23,23:30,24.351
3216,2016/02/23,23:45,24.351
3217,2016/02/24,0:00,24.351
3218,2016/02/24,0:15,24.351
3219,2016/02/24,0:30,24.255
3220,2016/02/24,0:45,24.351
3221,2016/02/24,1:00,24.255
3222,2016/02/24,1:15,24.255
3223,2016/02/24,1:30,24.351
3224,2016/02/24,1:45,24.255
3225,2016/02/24,2:00,24.351
3226,2016/02/24,2:15,24.255
3227,2016/02/24,2:30,24.255
3228,2016/02/24,2:45,24.255
3229,2016/02/24,3:00,24.255
3230,2016/02/24,3:15,24.255
3231,2016/02/24,3:30,24.158
3232,2016/02/24,3:45,24.158
3233,2016/02/24,4:00,24.158
3234,2016/02/24,4:15,24.158
3235,2016/02/24,4:30,24.158
3236,2016/02/24,4:45,24.158
3237,2016/02/24,5:00,24.158
3238,2016/02/24,5:15,24.158
3239,2016/02/24,5:30,24.158
3240,2016/02/24,5:45,24.158
3241,2016/02/24,6:00,24.158
3242,2016/02/24,6:15,24.158
3243,2016/02/24,6:30,24.158
3244,2016/02/24,6:45,24.158
3245,2016/02/24,7:00,24.062
3246,2016/02/24,7:15,24.062
3247,2016/02/24,7:30,24.062
3248,2016/02/24,7:45,24.062
3249,2016/02/24,8:00,24.062
3250,2016/02/24,8:15,24.062
3251,2016/02/24,8:30,24.158
3252,2016/02/24,8:45,24.158
3253,2016/02/24,9:00,24.158
3254,2016/02/24,9:15,24.255
3255,2016/02/24,9:30,24.351
3256,2016/02/24,9:45,24.351
3257,2016/02/24,10:00,24.351
3258,2016/02/24,10:15,24.448
3259,2016/02/24,10:30,24.545
3260,2016/02/24,10:45,24.545
3261,2016/02/24,11:00,24.545
3262,2016/02/24,11:15,24.641
3263,2016/02/24,11:30,24.738
3264,2016/02/24,11:45,24.738
3265,2016/02/24,12:00,24.738
3266,2016/02/24,12:15,24.835
3267,2016/02/24,12:30,24.835
3268,2016/02/24,12:45,24.931
3269,2016/02/24,13:00,25.028
3270,2016/02/24,13:15,25.125
3271,2016/02/24,13:30,25.125
3272,2016/02/24,13:45,25.125
3273,2016/02/24,14:00,24.931
3274,2016/02/24,14:15,24.931
3275,2016/02/24,14:30,24.931
3276,2016/02/24,14:45,24.931
3277,2016/02/24,15:00,25.125
3278,2016/02/24,15:15,25.125
3279,2016/02/24,15:30,25.125
3280,2016/02/24,15:45,25.125
3281,2016/02/24,16:00,25.125
3282,2016/02/24,16:15,24.835
3283,2016/02/24,16:30,24.835
3284,2016/02/24,16:45,24.738
3285,2016/02/24,17:00,24.738
3286,2016/02/24,17:15,24.738
3287,2016/02/24,17:30,24.738
3288,2016/02/24,17:45,24.738
3289,2016/02/24,18:00,24.641
3290,2016/02/24,18:15,24.641
3291,2016/02/24,18:30,24.641
3292,2016/02/24,18:45,24.641
3293,2016/02/24,19:00,24.545
3294,2016/02/24,19:15,24.545
3295,2016/02/24,19:30,24.545
3296,2016/02/24,19:45,24.545
3297,2016/02/24,20:00,24.448
3298,2016/02/24,20:15,24.351
3299,2016/02/24,20:30,24.255
3300,2016/02/24,20:45,24.351
3301,2016/02/24,21:00,24.448
3302,2016/02/24,21:15,24.448
3303,2016/02/24,21:30,24.255
3304,2016/02/24,21:45,24.255
3305,2016/02/24,22:00,24.351
3306,2016/02/24,22:15,24.448
3307,2016/02/24,22:30,24.351
3308,2016/02/24,22:45,24.351
3309,2016/02/24,23:00,24.448
3310,2016/02/24,23:15,24.448
3311,2016/02/24,23:30,24.448
3312,2016/02/24,23:45,24.351
3313,2016/02/25,0:00,24.351
3314,2016/02/25,0:15,24.351
3315,2016/02/25,0:30,24.351
3316,2016/02/25,0:45,24.351
3317,2016/02/25,1:00,24.351
3318,2016/02/25,1:15,24.351
3319,2016/02/25,1:30,24.351
3320,2016/02/25,1:45,24.351
3321,2016/02/25,2:00,24.255
3322,2016/02/25,2:15,24.255
3323,2016/02/25,2:30,24.255
3324,2016/02/25,2:45,24.351
3325,2016/02/25,3:00,24.351
3326,2016/02/25,3:15,24.351
3327,2016/02/25,3:30,24.255
3328,2016/02/25,3:45,24.255
3329,2016/02/25,4:00,24.351
3330,2016/02/25,4:15,24.351
3331,2016/02/25,4:30,24.351
3332,2016/02/25,4:45,24.351
3333,2016/02/25,5:00,24.351
3334,2016/02/25,5:15,24.351
3335,2016/02/25,5:30,24.255
3336,2016/02/25,5:45,24.255
3337,2016/02/25,6:00,24.255
3338,2016/02/25,6:15,24.255
3339,2016/02/25,6:30,24.255
3340,2016/02/25,6:45,24.158
3341,2016/02/25,7:00,24.158
3342,2016/02/25,7:15,24.158
3343,2016/02/25,7:30,24.158
3344,2016/02/25,7:45,24.158
3345,2016/02/25,8:00,24.158
3346,2016/02/25,8:15,24.158
3347,2016/02/25,8:30,24.255
3348,2016/02/25,8:45,24.255
3349,2016/02/25,9:00,24.255
3350,2016/02/25,9:15,24.255
3351,2016/02/25,9:30,24.255
3352,2016/02/25,9:45,24.351
3353,2016/02/25,10:00,24.351
3354,2016/02/25,10:15,24.351
3355,2016/02/25,10:30,24.351
3356,2016/02/25,10:45,24.351
3357,2016/02/25,11:00,24.351
3358,2016/02/25,11:15,24.351
3359,2016/02/25,11:30,24.351
3360,2016/02/25,11:45,24.351
3361,2016/02/25,12:00,24.351
3362,2016/02/25,12:15,24.351
3363,2016/02/25,12:30,24.351
3364,2016/02/25,12:45,24.351
3365,2016/02/25,13:00,24.351
3366,2016/02/25,13:15,24.351
3367,2016/02/25,13:30,24.351
3368,2016/02/25,13:45,24.351
3369,2016/02/25,14:00,24.351
3370,2016/02/25,14:15,24.351
3371,2016/02/25,14:30,24.448
3372,2016/02/25,14:45,24.448
3373,2016/02/25,15:00,24.545
3374,2016/02/25,15:15,24.545
3375,2016/02/25,15:30,24.545
3376,2016/02/25,15:45,24.641
3377,2016/02/25,16:00,24.545
3378,2016/02/25,16:15,24.545
3379,2016/02/25,16:30,24.545
3380,2016/02/25,16:45,24.545
3381,2016/02/25,17:00,24.448
3382,2016/02/25,17:15,24.448
3383,2016/02/25,17:30,24.351
3384,2016/02/25,17:45,24.351
3385,2016/02/25,18:00,24.351
3386,2016/02/25,18:15,24.351
3387,2016/02/25,18:30,24.351
3388,2016/02/25,18:45,24.448
3389,2016/02/25,19:00,24.448
3390,2016/02/25,19:15,24.545
3391,2016/02/25,19:30,24.545
3392,2016/02/25,19:45,24.448
3393,2016/02/25,20:00,24.448
3394,2016/02/25,20:15,24.448
3395,2016/02/25,20:30,24.448
3396,2016/02/25,20:45,24.448
3397,2016/02/25,21:00,24.448
3398,2016/02/25,21:15,24.448
3399,2016/02/25,21:30,24.351
3400,2016/02/25,21:45,24.351
3401,2016/02/25,22:00,24.351
3402,2016/02/25,22:15,24.351
3403,2016/02/25,22:30,24.448
3404,2016/02/25,22:45,24.351
3405,2016/02/25,23:00,24.351
3406,2016/02/25,23:15,24.351
3407,2016/02/25,23:30,24.351
3408,2016/02/25,23:45,24.255
3409,2016/02/26,0:00,24.255
3410,2016/02/26,0:15,24.255
3411,2016/02/26,0:30,24.255
3412,2016/02/26,0:45,24.351
3413,2016/02/26,1:00,24.351
3414,2016/02/26,1:15,24.351
3415,2016/02/26,1:30,24.351
3416,2016/02/26,1:45,24.351
3417,2016/02/26,2:00,24.351
3418,2016/02/26,2:15,24.351
3419,2016/02/26,2:30,24.351
3420,2016/02/26,2:45,24.351
3421,2016/02/26,3:00,24.351
3422,2016/02/26,3:15,24.351
3423,2016/02/26,3:30,24.351
3424,2016/02/26,3:45,24.351
3425,2016/02/26,4:00,24.351
3426,2016/02/26,4:15,24.351
3427,2016/02/26,4:30,24.351
3428,2016/02/26,4:45,24.351
3429,2016/02/26,5:00,24.351
3430,2016/02/26,5:15,24.351
3431,2016/02/26,5:30,24.255
3432,2016/02/26,5:45,24.255
3433,2016/02/26,6:00,24.255
3434,2016/02/26,6:15,24.255
3435,2016/02/26,6:30,24.255
3436,2016/02/26,6:45,24.255
3437,2016/02/26,7:00,24.255
3438,2016/02/26,7:15,24.158
3439,2016/02/26,7:30,24.158
3440,2016/02/26,7:45,24.158
3441,2016/02/26,8:00,24.158
3442,2016/02/26,8:15,24.062
3443,2016/02/26,8:30,24.062
3444,2016/02/26,8:45,24.158
3445,2016/02/26,9:00,24.255
3446,2016/02/26,9:15,24.351
3447,2016/02/26,9:30,24.448
3448,2016/02/26,9:45,24.448
3449,2016/02/26,10:00,24.545
3450,2016/02/26,10:15,24.545
3451,2016/02/26,10:30,24.545
3452,2016/02/26,10:45,24.738
3453,2016/02/26,11:00,24.738
3454,2016/02/26,11:15,24.835
3455,2016/02/26,11:30,24.931
3456,2016/02/26,11:45,24.931
3457,2016/02/26,12:00,24.931
3458,2016/02/26,12:15,25.125
3459,2016/02/26,12:30,25.028
3460,2016/02/26,12:45,25.222
3461,2016/02/26,13:00,25.222
3462,2016/02/26,13:15,25.222
3463,2016/02/26,13:30,25.125
3464,2016/02/26,13:45,24.931
3465,2016/02/26,14:00,25.125
3466,2016/02/26,14:15,25.416
3467,2016/02/26,14:30,25.028
3468,2016/02/26,14:45,24.931
3469,2016/02/26,15:00,24.931
3470,2016/02/26,15:15,24.931
3471,2016/02/26,15:30,24.835
3472,2016/02/26,15:45,24.835
3473,2016/02/26,16:00,24.931
3474,2016/02/26,16:15,24.931
3475,2016/02/26,16:30,25.125
3476,2016/02/26,16:45,24.931
3477,2016/02/26,17:00,24.931
3478,2016/02/26,17:15,24.931
3479,2016/02/26,17:30,24.931
3480,2016/02/26,17:45,25.028
3481,2016/02/26,18:00,24.931
3482,2016/02/26,18:15,24.931
3483,2016/02/26,18:30,24.931
3484,2016/02/26,18:45,24.931
3485,2016/02/26,19:00,24.931
3486,2016/02/26,19:15,24.931
3487,2016/02/26,19:30,24.931
3488,2016/02/26,19:45,24.931
3489,2016/02/26,20:00,24.931
3490,2016/02/26,20:15,24.931
3491,2016/02/26,20:30,24.835
3492,2016/02/26,20:45,24.835
3493,2016/02/26,21:00,24.835
3494,2016/02/26,21:15,24.835
3495,2016/02/26,21:30,24.835
3496,2016/02/26,21:45,24.835
3497,2016/02/26,22:00,24.835
3498,2016/02/26,22:15,24.835
3499,2016/02/26,22:30,24.835
3500,2016/02/26,22:45,24.835
3501,2016/02/26,23:00,24.931
3502,2016/02/26,23:15,24.835
3503,2016/02/26,23:30,24.835
3504,2016/02/26,23:45,24.835
3505,2016/02/27,0:00,24.835
3506,2016/02/27,0:15,24.835
3507,2016/02/27,0:30,24.835
3508,2016/02/27,0:45,24.738
3509,2016/02/27,1:00,24.738
3510,2016/02/27,1:15,24.738
3511,2016/02/27,1:30,24.738
3512,2016/02/27,1:45,24.738
3513,2016/02/27,2:00,24.738
3514,2016/02/27,2:15,24.641
3515,2016/02/27,2:30,24.641
3516,2016/02/27,2:45,24.641
3517,2016/02/27,3:00,24.641
3518,2016/02/27,3:15,24.641
3519,2016/02/27,3:30,24.641
3520,2016/02/27,3:45,24.641
3521,2016/02/27,4:00,24.641
3522,2016/02/27,4:15,24.641
3523,2016/02/27,4:30,24.641
3524,2016/02/27,4:45,24.641
3525,2016/02/27,5:00,24.545
3526,2016/02/27,5:15,24.545
3527,2016/02/27,5:30,24.545
3528,2016/02/27,5:45,24.545
3529,2016/02/27,6:00,24.545
3530,2016/02/27,6:15,24.545
3531,2016/02/27,6:30,24.545
3532,2016/02/27,6:45,24.641
3533,2016/02/27,7:00,24.641
3534,2016/02/27,7:15,24.641
3535,2016/02/27,7:30,24.738
3536,2016/02/27,7:45,24.738
3537,2016/02/27,8:00,24.738
3538,2016/02/27,8:15,24.641
3539,2016/02/27,8:30,24.641
3540,2016/02/27,8:45,24.641
3541,2016/02/27,9:00,24.738
3542,2016/02/27,9:15,24.641
3543,2016/02/27,9:30,24.641
3544,2016/02/27,9:45,24.738
3545,2016/02/27,10:00,24.835
3546,2016/02/27,10:15,24.931
3547,2016/02/27,10:30,24.931
3548,2016/02/27,10:45,25.125
3549,2016/02/27,11:00,25.125
3550,2016/02/27,11:15,25.222
3551,2016/02/27,11:30,25.319
3552,2016/02/27,11:45,25.319
3553,2016/02/27,12:00,25.416
3554,2016/02/27,12:15,25.513
3555,2016/02/27,12:30,25.513
3556,2016/02/27,12:45,25.61
3557,2016/02/27,13:00,25.61
3558,2016/02/27,13:15,25.61
3559,2016/02/27,13:30,25.708
3560,2016/02/27,13:45,25.805
3561,2016/02/27,14:00,25.902
3562,2016/02/27,14:15,25.902
3563,2016/02/27,14:30,26
3564,2016/02/27,14:45,26.097
3565,2016/02/27,15:00,26.195
3566,2016/02/27,15:15,26.292
3567,2016/02/27,15:30,26.39
3568,2016/02/27,15:45,26.488
3569,2016/02/27,16:00,26.39
3570,2016/02/27,16:15,26.292
3571,2016/02/27,16:30,26.292
3572,2016/02/27,16:45,26.488
3573,2016/02/27,17:00,26.488
3574,2016/02/27,17:15,26.488
3575,2016/02/27,17:30,26.292
3576,2016/02/27,17:45,26.195
3577,2016/02/27,18:00,26.097
3578,2016/02/27,18:15,26.097
3579,2016/02/27,18:30,26
3580,2016/02/27,18:45,26
3581,2016/02/27,19:00,26
3582,2016/02/27,19:15,26.097
3583,2016/02/27,19:30,26.097
3584,2016/02/27,19:45,26.097
3585,2016/02/27,20:00,26
3586,2016/02/27,20:15,25.902
3587,2016/02/27,20:30,25.902
3588,2016/02/27,20:45,25.805
3589,2016/02/27,21:00,25.805
3590,2016/02/27,21:15,25.805
3591,2016/02/27,21:30,25.805
3592,2016/02/27,21:45,25.805
3593,2016/02/27,22:00,25.805
3594,2016/02/27,22:15,25.805
3595,2016/02/27,22:30,25.805
3596,2016/02/27,22:45,25.805
3597,2016/02/27,23:00,25.805
3598,2016/02/27,23:15,25.708
3599,2016/02/27,23:30,25.708
3600,2016/02/27,23:45,25.708
3601,2016/02/28,0:00,25.805
3602,2016/02/28,0:15,25.708
3603,2016/02/28,0:30,25.805
3604,2016/02/28,0:45,25.805
3605,2016/02/28,1:00,25.61
3606,2016/02/28,1:15,25.61
3607,2016/02/28,1:30,25.61
3608,2016/02/28,1:45,25.416
3609,2016/02/28,2:00,25.319
3610,2016/02/28,2:15,25.416
3611,2016/02/28,2:30,25.319
3612,2016/02/28,2:45,25.416
3613,2016/02/28,3:00,25.416
3614,2016/02/28,3:15,25.416
3615,2016/02/28,3:30,25.416
3616,2016/02/28,3:45,25.416
3617,2016/02/28,4:00,25.416
3618,2016/02/28,4:15,25.416
3619,2016/02/28,4:30,25.319
3620,2016/02/28,4:45,25.319
3621,2016/02/28,5:00,25.222
3622,2016/02/28,5:15,25.222
3623,2016/02/28,5:30,25.125
3624,2016/02/28,5:45,25.125
3625,2016/02/28,6:00,25.222
3626,2016/02/28,6:15,25.222
3627,2016/02/28,6:30,25.125
3628,2016/02/28,6:45,25.125
3629,2016/02/28,7:00,25.125
3630,2016/02/28,7:15,25.125
3631,2016/02/28,7:30,25.125
3632,2016/02/28,7:45,25.125
3633,2016/02/28,8:00,25.125
3634,2016/02/28,8:15,25.222
3635,2016/02/28,8:30,25.222
3636,2016/02/28,8:45,25.222
3637,2016/02/28,9:00,25.222
3638,2016/02/28,9:15,25.319
3639,2016/02/28,9:30,25.222
3640,2016/02/28,9:45,25.319
3641,2016/02/28,10:00,25.319
3642,2016/02/28,10:15,25.513
3643,2016/02/28,10:30,25.61
3644,2016/02/28,10:45,25.61
3645,2016/02/28,11:00,25.61
3646,2016/02/28,11:15,25.708
3647,2016/02/28,11:30,25.61
3648,2016/02/28,11:45,25.61
3649,2016/02/28,12:00,25.708
3650,2016/02/28,12:15,25.805
3651,2016/02/28,12:30,25.805
3652,2016/02/28,12:45,25.708
3653,2016/02/28,13:00,25.805
3654,2016/02/28,13:15,26
3655,2016/02/28,13:30,26
3656,2016/02/28,13:45,26
3657,2016/02/28,14:00,26.097
3658,2016/02/28,14:15,26.097
3659,2016/02/28,14:30,26.097
3660,2016/02/28,14:45,26.097
3661,2016/02/28,15:00,26.195
3662,2016/02/28,15:15,26.097
3663,2016/02/28,15:30,26
3664,2016/02/28,15:45,26
3665,2016/02/28,16:00,25.902
3666,2016/02/28,16:15,25.805
3667,2016/02/28,16:30,25.805
3668,2016/02/28,16:45,25.902
3669,2016/02/28,17:00,25.902
3670,2016/02/28,17:15,25.902
3671,2016/02/28,17:30,25.902
3672,2016/02/28,17:45,25.902
3673,2016/02/28,18:00,25.902
3674,2016/02/28,18:15,25.902
3675,2016/02/28,18:30,25.902
3676,2016/02/28,18:45,25.805
3677,2016/02/28,19:00,25.805
3678,2016/02/28,19:15,25.805
3679,2016/02/28,19:30,25.805
3680,2016/02/28,19:45,25.805
3681,2016/02/28,20:00,25.805
3682,2016/02/28,20:15,25.805
3683,2016/02/28,20:30,25.805
3684,2016/02/28,20:45,25.805
3685,2016/02/28,21:00,25.805
3686,2016/02/28,21:15,25.805
3687,2016/02/28,21:30,25.805
3688,2016/02/28,21:45,25.805
3689,2016/02/28,22:00,25.805
3690,2016/02/28,22:15,25.708
3691,2016/02/28,22:30,25.708
3692,2016/02/28,22:45,25.708
3693,2016/02/28,23:00,25.708
3694,2016/02/28,23:15,25.708
3695,2016/02/28,23:30,25.708
3696,2016/02/28,23:45,25.708
3697,2016/02/29,0:00,25.708
3698,2016/02/29,0:15,25.708
3699,2016/02/29,0:30,25.708
3700,2016/02/29,0:45,25.708
3701,2016/02/29,1:00,25.708
3702,2016/02/29,1:15,25.708
3703,2016/02/29,1:30,25.61
3704,2016/02/29,1:45,25.708
3705,2016/02/29,2:00,25.708
3706,2016/02/29,2:15,25.708
3707,2016/02/29,2:30,25.708
3708,2016/02/29,2:45,25.61
3709,2016/02/29,3:00,25.61
3710,2016/02/29,3:15,25.513
3711,2016/02/29,3:30,25.61
3712,2016/02/29,3:45,25.61
3713,2016/02/29,4:00,25.513
3714,2016/02/29,4:15,25.513
3715,2016/02/29,4:30,25.416
3716,2016/02/29,4:45,25.416
3717,2016/02/29,5:00,25.513
3718,2016/02/29,5:15,25.416
3719,2016/02/29,5:30,25.416
3720,2016/02/29,5:45,25.416
3721,2016/02/29,6:00,25.416
3722,2016/02/29,6:15,25.319
3723,2016/02/29,6:30,25.319
3724,2016/02/29,6:45,25.319
3725,2016/02/29,7:00,25.319
3726,2016/02/29,7:15,25.319
3727,2016/02/29,7:30,25.319
3728,2016/02/29,7:45,25.319
3729,2016/02/29,8:00,25.319
3730,2016/02/29,8:15,25.319
3731,2016/02/29,8:30,25.319
3732,2016/02/29,8:45,25.319
3733,2016/02/29,9:00,25.319
3734,2016/02/29,9:15,25.319
3735,2016/02/29,9:30,25.416
3736,2016/02/29,9:45,25.416
3737,2016/02/29,10:00,25.416
3738,2016/02/29,10:15,25.416
3739,2016/02/29,10:30,25.513
3740,2016/02/29,10:45,25.61
3741,2016/02/29,11:00,25.61
3742,2016/02/29,11:15,25.708
3743,2016/02/29,11:30,25.708
3744,2016/02/29,11:45,25.805
3745,2016/02/29,12:00,25.902
3746,2016/02/29,12:15,25.708
3747,2016/02/29,12:30,25.805
3748,2016/02/29,12:45,25.902
3749,2016/02/29,13:00,26.097
3750,2016/02/29,13:15,26.097
3751,2016/02/29,13:30,26
3752,2016/02/29,13:45,25.902
3753,2016/02/29,14:00,25.902
3754,2016/02/29,14:15,25.805
3755,2016/02/29,14:30,25.902
3756,2016/02/29,14:45,25.902
3757,2016/02/29,15:00,25.805
3758,2016/02/29,15:15,25.61
3759,2016/02/29,15:30,25.61
3760,2016/02/29,15:45,25.61
3761,2016/02/29,16:00,25.61
3762,2016/02/29,16:15,25.708
3763,2016/02/29,16:30,25.61
3764,2016/02/29,16:45,25.61
3765,2016/02/29,17:00,25.708
3766,2016/02/29,17:15,25.708
3767,2016/02/29,17:30,25.708
3768,2016/02/29,17:45,25.708
3769,2016/02/29,18:00,25.61
3770,2016/02/29,18:15,25.61
3771,2016/02/29,18:30,25.61
3772,2016/02/29,18:45,25.61
3773,2016/02/29,19:00,25.61
3774,2016/02/29,19:15,25.61
3775,2016/02/29,19:30,25.61
3776,2016/02/29,19:45,25.61
3777,2016/02/29,20:00,25.61
3778,2016/02/29,20:15,25.61
3779,2016/02/29,20:30,25.61
3780,2016/02/29,20:45,25.61
3781,2016/02/29,21:00,25.61
3782,2016/02/29,21:15,25.513
3783,2016/02/29,21:30,25.513
3784,2016/02/29,21:45,25.513
3785,2016/02/29,22:00,25.513
3786,2016/02/29,22:15,25.513
3787,2016/02/29,22:30,25.513
3788,2016/02/29,22:45,25.513
3789,2016/02/29,23:00,25.513
3790,2016/02/29,23:15,25.513
3791,2016/02/29,23:30,25.513
3792,2016/02/29,23:45,25.513
3793,2016/03/01,0:00,25.513
3794,2016/03/01,0:15,25.513
3795,2016/03/01,0:30,25.513
3796,2016/03/01,0:45,25.416
3797,2016/03/01,1:00,25.416
3798,2016/03/01,1:15,25.416
3799,2016/03/01,1:30,25.416
3800,2016/03/01,1:45,25.319
3801,2016/03/01,2:00,25.222
3802,2016/03/01,2:15,25.319
3803,2016/03/01,2:30,25.319
3804,2016/03/01,2:45,25.319
3805,2016/03/01,3:00,25.222
3806,2016/03/01,3:15,25.222
3807,2016/03/01,3:30,25.222
3808,2016/03/01,3:45,25.222
3809,2016/03/01,4:00,25.222
3810,2016/03/01,4:15,25.222
3811,2016/03/01,4:30,25.125
3812,2016/03/01,4:45,25.125
3813,2016/03/01,5:00,25.222
3814,2016/03/01,5:15,25.125
3815,2016/03/01,5:30,25.222
3816,2016/03/01,5:45,25.125
3817,2016/03/01,6:00,25.125
3818,2016/03/01,6:15,25.125
3819,2016/03/01,6:30,25.125
3820,2016/03/01,6:45,25.028
3821,2016/03/01,7:00,25.125
3822,2016/03/01,7:15,25.028
3823,2016/03/01,7:30,25.028
3824,2016/03/01,7:45,25.028
3825,2016/03/01,8:00,25.125
3826,2016/03/01,8:15,25.125
3827,2016/03/01,8:30,24.931
3828,2016/03/01,8:45,24.931
3829,2016/03/01,9:00,25.028
3830,2016/03/01,9:15,25.125
3831,2016/03/01,9:30,25.222
3832,2016/03/01,9:45,25.222
3833,2016/03/01,10:00,25.222
3834,2016/03/01,10:15,25.319
3835,2016/03/01,10:30,25.319
3836,2016/03/01,10:45,25.319
3837,2016/03/01,11:00,25.319
3838,2016/03/01,11:15,25.319
3839,2016/03/01,11:30,25.319
3840,2016/03/01,11:45,25.416
3841,2016/03/01,12:00,25.416
3842,2016/03/01,12:15,25.513
3843,2016/03/01,12:30,25.513
3844,2016/03/01,12:45,25.513
3845,2016/03/01,13:00,25.513
3846,2016/03/01,13:15,25.513
3847,2016/03/01,13:30,25.61
3848,2016/03/01,13:45,25.61
3849,2016/03/01,14:00,25.61
3850,2016/03/01,14:15,25.513
3851,2016/03/01,14:30,25.513
3852,2016/03/01,14:45,25.513
3853,2016/03/01,15:00,25.513
3854,2016/03/01,15:15,25.513
3855,2016/03/01,15:30,25.416
3856,2016/03/01,15:45,25.416
3857,2016/03/01,16:00,25.416
3858,2016/03/01,16:15,25.319
3859,2016/03/01,16:30,25.319
3860,2016/03/01,16:45,25.319
3861,2016/03/01,17:00,25.319
3862,2016/03/01,17:15,25.319
3863,2016/03/01,17:30,25.319
3864,2016/03/01,17:45,25.222
3865,2016/03/01,18:00,25.222
3866,2016/03/01,18:15,25.222
3867,2016/03/01,18:30,25.222
3868,2016/03/01,18:45,25.222
3869,2016/03/01,19:00,25.222
3870,2016/03/01,19:15,25.125
3871,2016/03/01,19:30,25.125
3872,2016/03/01,19:45,25.125
3873,2016/03/01,20:00,25.125
3874,2016/03/01,20:15,25.125
3875,2016/03/01,20:30,25.028
3876,2016/03/01,20:45,25.028
3877,2016/03/01,21:00,24.931
3878,2016/03/01,21:15,25.028
3879,2016/03/01,21:30,25.125
3880,2016/03/01,21:45,25.125
3881,2016/03/01,22:00,25.028
3882,2016/03/01,22:15,25.028
3883,2016/03/01,22:30,25.028
3884,2016/03/01,22:45,25.028
3885,2016/03/01,23:00,24.931
3886,2016/03/01,23:15,25.028
3887,2016/03/01,23:30,25.028
3888,2016/03/01,23:45,24.931
3889,2016/03/02,0:00,24.931
3890,2016/03/02,0:15,24.931
3891,2016/03/02,0:30,24.931
3892,2016/03/02,0:45,24.931
3893,2016/03/02,1:00,24.931
3894,2016/03/02,1:15,24.931
3895,2016/03/02,1:30,24.931
3896,2016/03/02,1:45,24.931
3897,2016/03/02,2:00,24.931
3898,2016/03/02,2:15,24.931
3899,2016/03/02,2:30,24.931
3900,2016/03/02,2:45,24.931
3901,2016/03/02,3:00,24.931
3902,2016/03/02,3:15,24.931
3903,2016/03/02,3:30,24.835
3904,2016/03/02,3:45,24.835
3905,2016/03/02,4:00,24.835
3906,2016/03/02,4:15,24.835
3907,2016/03/02,4:30,24.835
3908,2016/03/02,4:45,24.835
3909,2016/03/02,5:00,24.835
3910,2016/03/02,5:15,24.835
3911,2016/03/02,5:30,24.835
3912,2016/03/02,5:45,24.738
3913,2016/03/02,6:00,24.738
3914,2016/03/02,6:15,24.738
3915,2016/03/02,6:30,24.738
3916,2016/03/02,6:45,24.738
3917,2016/03/02,7:00,24.738
3918,2016/03/02,7:15,24.738
3919,2016/03/02,7:30,24.738
3920,2016/03/02,7:45,24.738
3921,2016/03/02,8:00,24.738
3922,2016/03/02,8:15,24.738
3923,2016/03/02,8:30,24.738
3924,2016/03/02,8:45,24.738
3925,2016/03/02,9:00,24.738
3926,2016/03/02,9:15,24.738
3927,2016/03/02,9:30,24.738
3928,2016/03/02,9:45,24.738
3929,2016/03/02,10:00,24.738
3930,2016/03/02,10:15,24.738
3931,2016/03/02,10:30,24.738
3932,2016/03/02,10:45,24.738
3933,2016/03/02,11:00,24.641
3934,2016/03/02,11:15,24.641
3935,2016/03/02,11:30,24.641
3936,2016/03/02,11:45,24.738
3937,2016/03/02,12:00,24.738
3938,2016/03/02,12:15,24.738
3939,2016/03/02,12:30,24.835
3940,2016/03/02,12:45,24.835
3941,2016/03/02,13:00,24.931
3942,2016/03/02,13:15,25.125
3943,2016/03/02,13:30,25.125
3944,2016/03/02,13:45,25.125
3945,2016/03/02,14:00,25.222
3946,2016/03/02,14:15,25.222
3947,2016/03/02,14:30,25.319
3948,2016/03/02,14:45,25.319
3949,2016/03/02,15:00,25.222
3950,2016/03/02,15:15,25.319
3951,2016/03/02,15:30,25.319
3952,2016/03/02,15:45,25.416
3953,2016/03/02,16:00,25.319
3954,2016/03/02,16:15,25.222
3955,2016/03/02,16:30,25.222
3956,2016/03/02,16:45,25.125
3957,2016/03/02,17:00,25.125
3958,2016/03/02,17:15,25.125
