Logging number,Date,Time,Temp
3168,2015/03/30,10:45,24.968
3169,2015/03/30,11:00,24.871
3170,2015/03/30,11:15,24.919
3171,2015/03/30,11:30,24.774
3172,2015/03/30,11:45,24.726
3173,2015/03/30,12:00,24.847
3174,2015/03/30,12:15,24.774
3175,2015/03/30,12:30,24.798
3176,2015/03/30,12:45,24.75
3177,2015/03/30,13:00,24.823
3178,2015/03/30,13:15,24.895
3179,2015/03/30,13:30,24.968
3180,2015/03/30,13:45,24.944
3181,2015/03/30,14:00,24.895
3182,2015/03/30,14:15,24.871
3183,2015/03/30,14:30,24.847
3184,2015/03/30,14:45,24.798
3185,2015/03/30,15:00,24.798
3186,2015/03/30,15:15,24.774
3187,2015/03/30,15:30,24.75
3188,2015/03/30,15:45,24.75
3189,2015/03/30,16:00,24.75
3190,2015/03/30,16:15,24.726
3191,2015/03/30,16:30,24.702
3192,2015/03/30,16:45,24.702
3193,2015/03/30,17:00,24.702
3194,2015/03/30,17:15,24.677
3195,2015/03/30,17:30,24.677
3196,2015/03/30,17:45,24.653
3197,2015/03/30,18:00,24.653
3198,2015/03/30,18:15,24.629
3199,2015/03/30,18:30,24.629
3200,2015/03/30,18:45,24.605
3201,2015/03/30,19:00,24.581
3202,2015/03/30,19:15,24.605
3203,2015/03/30,19:30,24.581
3204,2015/03/30,19:45,24.653
3205,2015/03/30,20:00,24.798
3206,2015/03/30,20:15,24.871
3207,2015/03/30,20:30,25.016
3208,2015/03/30,20:45,25.113
3209,2015/03/30,21:00,25.137
3210,2015/03/30,21:15,25.113
3211,2015/03/30,21:30,25.065
3212,2015/03/30,21:45,24.968
3213,2015/03/30,22:00,24.871
3214,2015/03/30,22:15,24.823
3215,2015/03/30,22:30,24.823
3216,2015/03/30,22:45,24.823
3217,2015/03/30,23:00,24.798
3218,2015/03/30,23:15,24.798
3219,2015/03/30,23:30,24.75
3220,2015/03/30,23:45,24.75
3221,2015/03/31,0:00,24.726
3222,2015/03/31,0:15,24.726
3223,2015/03/31,0:30,24.726
3224,2015/03/31,0:45,24.726
3225,2015/03/31,1:00,24.726
3226,2015/03/31,1:15,24.75
3227,2015/03/31,1:30,24.75
3228,2015/03/31,1:45,24.75
3229,2015/03/31,2:00,24.726
3230,2015/03/31,2:15,24.726
3231,2015/03/31,2:30,24.726
3232,2015/03/31,2:45,24.726
3233,2015/03/31,3:00,24.726
3234,2015/03/31,3:15,24.653
3235,2015/03/31,3:30,24.581
3236,2015/03/31,3:45,24.532
3237,2015/03/31,4:00,24.508
3238,2015/03/31,4:15,24.508
3239,2015/03/31,4:30,24.508
3240,2015/03/31,4:45,24.508
3241,2015/03/31,5:00,24.46
3242,2015/03/31,5:15,24.46
3243,2015/03/31,5:30,24.412
3244,2015/03/31,5:45,24.436
3245,2015/03/31,6:00,24.46
3246,2015/03/31,6:15,24.484
3247,2015/03/31,6:30,24.508
3248,2015/03/31,6:45,24.532
3249,2015/03/31,7:00,24.557
3250,2015/03/31,7:15,24.557
3251,2015/03/31,7:30,24.581
3252,2015/03/31,7:45,24.557
3253,2015/03/31,8:00,24.412
3254,2015/03/31,8:15,24.532
3255,2015/03/31,8:30,24.653
3256,2015/03/31,8:45,24.823
3257,2015/03/31,9:00,24.871
3258,2015/03/31,9:15,24.919
3259,2015/03/31,9:30,24.992
3260,2015/03/31,9:45,25.04
3261,2015/03/31,10:00,25.089
3262,2015/03/31,10:15,25.162
3263,2015/03/31,10:30,25.186
3264,2015/03/31,10:45,25.21
3265,2015/03/31,11:00,25.234
3266,2015/03/31,11:15,25.137
3267,2015/03/31,11:30,25.186
3268,2015/03/31,11:45,24.992
3269,2015/03/31,12:00,24.992
3270,2015/03/31,12:15,25.355
3271,2015/03/31,12:30,25.38
3272,2015/03/31,12:45,25.331
3273,2015/03/31,13:00,25.404
3274,2015/03/31,13:15,25.38
3275,2015/03/31,13:30,25.501
3276,2015/03/31,13:45,25.453
3277,2015/03/31,14:00,25.428
3278,2015/03/31,14:15,25.453
3279,2015/03/31,14:30,25.453
3280,2015/03/31,14:45,25.428
3281,2015/03/31,15:00,25.477
3282,2015/03/31,15:15,25.453
3283,2015/03/31,15:30,25.428
3284,2015/03/31,15:45,25.307
3285,2015/03/31,16:00,25.258
3286,2015/03/31,16:15,25.307
3287,2015/03/31,16:30,25.283
3288,2015/03/31,16:45,25.283
3289,2015/03/31,17:00,25.258
3290,2015/03/31,17:15,25.186
3291,2015/03/31,17:30,25.016
3292,2015/03/31,17:45,24.968
3293,2015/03/31,18:00,24.944
3294,2015/03/31,18:15,24.944
3295,2015/03/31,18:30,24.919
3296,2015/03/31,18:45,24.944
3297,2015/03/31,19:00,25.016
3298,2015/03/31,19:15,25.113
3299,2015/03/31,19:30,25.162
3300,2015/03/31,19:45,25.234
3301,2015/03/31,20:00,25.234
3302,2015/03/31,20:15,25.186
3303,2015/03/31,20:30,25.186
3304,2015/03/31,20:45,25.162
3305,2015/03/31,21:00,25.113
3306,2015/03/31,21:15,25.089
3307,2015/03/31,21:30,25.065
3308,2015/03/31,21:45,25.065
3309,2015/03/31,22:00,25.04
3310,2015/03/31,22:15,25.04
3311,2015/03/31,22:30,25.04
3312,2015/03/31,22:45,25.04
3313,2015/03/31,23:00,25.04
3314,2015/03/31,23:15,25.065
3315,2015/03/31,23:30,25.065
3316,2015/03/31,23:45,25.065
3317,2015/04/01,0:00,25.065
3318,2015/04/01,0:15,25.065
3319,2015/04/01,0:30,25.065
3320,2015/04/01,0:45,25.065
3321,2015/04/01,1:00,25.065
3322,2015/04/01,1:15,25.04
3323,2015/04/01,1:30,25.016
3324,2015/04/01,1:45,24.919
3325,2015/04/01,2:00,24.895
3326,2015/04/01,2:15,24.919
3327,2015/04/01,2:30,24.871
3328,2015/04/01,2:45,24.919
3329,2015/04/01,3:00,24.968
3330,2015/04/01,3:15,24.895
3331,2015/04/01,3:30,24.847
3332,2015/04/01,3:45,24.847
3333,2015/04/01,4:00,24.847
3334,2015/04/01,4:15,24.823
3335,2015/04/01,4:30,24.847
3336,2015/04/01,4:45,24.847
3337,2015/04/01,5:00,24.847
3338,2015/04/01,5:15,24.847
3339,2015/04/01,5:30,24.871
3340,2015/04/01,5:45,24.847
3341,2015/04/01,6:00,24.847
3342,2015/04/01,6:15,24.871
3343,2015/04/01,6:30,24.871
3344,2015/04/01,6:45,24.871
3345,2015/04/01,7:00,24.919
3346,2015/04/01,7:15,24.968
3347,2015/04/01,7:30,24.968
3348,2015/04/01,7:45,25.065
3349,2015/04/01,8:00,24.944
3350,2015/04/01,8:15,24.968
3351,2015/04/01,8:30,24.823
3352,2015/04/01,8:45,24.968
3353,2015/04/01,9:00,25.089
3354,2015/04/01,9:15,25.089
3355,2015/04/01,9:30,25.258
3356,2015/04/01,9:45,25.21
3357,2015/04/01,10:00,25.234
3358,2015/04/01,10:15,25.38
3359,2015/04/01,10:30,25.162
3360,2015/04/01,10:45,25.234
3361,2015/04/01,11:00,25.234
3362,2015/04/01,11:15,25.21
3363,2015/04/01,11:30,25.258
3364,2015/04/01,11:45,25.186
3365,2015/04/01,12:00,25.234
3366,2015/04/01,12:15,25.258
3367,2015/04/01,12:30,25.307
3368,2015/04/01,12:45,25.283
3369,2015/04/01,13:00,25.283
3370,2015/04/01,13:15,25.307
3371,2015/04/01,13:30,25.307
3372,2015/04/01,13:45,25.307
3373,2015/04/01,14:00,25.331
3374,2015/04/01,14:15,25.283
3375,2015/04/01,14:30,25.234
3376,2015/04/01,14:45,25.258
3377,2015/04/01,15:00,25.283
3378,2015/04/01,15:15,25.331
3379,2015/04/01,15:30,25.355
3380,2015/04/01,15:45,25.38
3381,2015/04/01,16:00,25.404
3382,2015/04/01,16:15,25.404
3383,2015/04/01,16:30,25.428
3384,2015/04/01,16:45,25.428
3385,2015/04/01,17:00,25.428
3386,2015/04/01,17:15,25.428
3387,2015/04/01,17:30,25.38
3388,2015/04/01,17:45,25.307
3389,2015/04/01,18:00,25.258
3390,2015/04/01,18:15,25.234
3391,2015/04/01,18:30,25.234
3392,2015/04/01,18:45,25.21
3393,2015/04/01,19:00,25.21
3394,2015/04/01,19:15,25.21
3395,2015/04/01,19:30,25.21
3396,2015/04/01,19:45,25.186
3397,2015/04/01,20:00,25.162
3398,2015/04/01,20:15,25.137
3399,2015/04/01,20:30,25.089
3400,2015/04/01,20:45,25.089
3401,2015/04/01,21:00,25.089
3402,2015/04/01,21:15,25.089
3403,2015/04/01,21:30,25.089
3404,2015/04/01,21:45,25.089
3405,2015/04/01,22:00,25.089
3406,2015/04/01,22:15,25.089
3407,2015/04/01,22:30,25.065
3408,2015/04/01,22:45,25.089
3409,2015/04/01,23:00,25.162
3410,2015/04/01,23:15,25.162
3411,2015/04/01,23:30,25.137
3412,2015/04/01,23:45,25.137
3413,2015/04/02,0:00,25.137
3414,2015/04/02,0:15,25.113
3415,2015/04/02,0:30,25.089
3416,2015/04/02,0:45,25.04
3417,2015/04/02,1:00,24.968
3418,2015/04/02,1:15,24.968
3419,2015/04/02,1:30,24.944
3420,2015/04/02,1:45,24.919
3421,2015/04/02,2:00,24.919
3422,2015/04/02,2:15,24.919
3423,2015/04/02,2:30,24.895
3424,2015/04/02,2:45,24.895
3425,2015/04/02,3:00,24.895
3426,2015/04/02,3:15,24.895
3427,2015/04/02,3:30,24.895
3428,2015/04/02,3:45,24.871
3429,2015/04/02,4:00,24.847
3430,2015/04/02,4:15,24.871
3431,2015/04/02,4:30,24.871
3432,2015/04/02,4:45,24.871
3433,2015/04/02,5:00,24.895
3434,2015/04/02,5:15,24.895
3435,2015/04/02,5:30,24.895
3436,2015/04/02,5:45,24.871
3437,2015/04/02,6:00,24.847
3438,2015/04/02,6:15,24.798
3439,2015/04/02,6:30,24.798
3440,2015/04/02,6:45,24.774
3441,2015/04/02,7:00,24.798
3442,2015/04/02,7:15,24.823
3443,2015/04/02,7:30,24.871
3444,2015/04/02,7:45,24.944
3445,2015/04/02,8:00,24.871
3446,2015/04/02,8:15,24.919
3447,2015/04/02,8:30,24.895
3448,2015/04/02,8:45,25.065
3449,2015/04/02,9:00,25.04
3450,2015/04/02,9:15,24.992
3451,2015/04/02,9:30,25.162
3452,2015/04/02,9:45,24.968
3453,2015/04/02,10:00,25.065
3454,2015/04/02,10:15,25.21
3455,2015/04/02,10:30,25.186
3456,2015/04/02,10:45,25.065
3457,2015/04/02,11:00,25.04
3458,2015/04/02,11:15,25.137
3459,2015/04/02,11:30,25.137
3460,2015/04/02,11:45,25.162
3461,2015/04/02,12:00,25.162
3462,2015/04/02,12:15,25.186
3463,2015/04/02,12:30,25.137
3464,2015/04/02,12:45,25.162
3465,2015/04/02,13:00,25.21
3466,2015/04/02,13:15,25.137
3467,2015/04/02,13:30,25.089
3468,2015/04/02,13:45,25.137
3469,2015/04/02,14:00,25.113
3470,2015/04/02,14:15,25.137
3471,2015/04/02,14:30,25.137
3472,2015/04/02,14:45,25.113
3473,2015/04/02,15:00,25.137
3474,2015/04/02,15:15,25.137
3475,2015/04/02,15:30,25.113
3476,2015/04/02,15:45,25.113
3477,2015/04/02,16:00,25.089
3478,2015/04/02,16:15,25.089
3479,2015/04/02,16:30,25.137
3480,2015/04/02,16:45,25.113
3481,2015/04/02,17:00,25.065
3482,2015/04/02,17:15,25.065
3483,2015/04/02,17:30,25.016
3484,2015/04/02,17:45,25.016
3485,2015/04/02,18:00,24.992
3486,2015/04/02,18:15,24.968
3487,2015/04/02,18:30,24.968
3488,2015/04/02,18:45,24.968
3489,2015/04/02,19:00,24.944
3490,2015/04/02,19:15,24.992
3491,2015/04/02,19:30,24.992
3492,2015/04/02,19:45,25.016
3493,2015/04/02,20:00,25.089
3494,2015/04/02,20:15,25.113
3495,2015/04/02,20:30,25.089
3496,2015/04/02,20:45,25.089
3497,2015/04/02,21:00,25.065
3498,2015/04/02,21:15,25.065
3499,2015/04/02,21:30,25.04
3500,2015/04/02,21:45,25.04
3501,2015/04/02,22:00,25.065
3502,2015/04/02,22:15,25.04
3503,2015/04/02,22:30,25.04
3504,2015/04/02,22:45,25.04
3505,2015/04/02,23:00,25.016
3506,2015/04/02,23:15,25.016
3507,2015/04/02,23:30,24.992
3508,2015/04/02,23:45,24.992
3509,2015/04/03,0:00,24.968
3510,2015/04/03,0:15,24.968
3511,2015/04/03,0:30,24.968
3512,2015/04/03,0:45,24.968
3513,2015/04/03,1:00,24.944
3514,2015/04/03,1:15,24.992
3515,2015/04/03,1:30,25.016
3516,2015/04/03,1:45,24.992
3517,2015/04/03,2:00,24.944
3518,2015/04/03,2:15,24.944
3519,2015/04/03,2:30,24.944
3520,2015/04/03,2:45,24.919
3521,2015/04/03,3:00,24.919
3522,2015/04/03,3:15,24.919
3523,2015/04/03,3:30,24.919
3524,2015/04/03,3:45,24.919
3525,2015/04/03,4:00,24.919
3526,2015/04/03,4:15,24.919
3527,2015/04/03,4:30,24.919
3528,2015/04/03,4:45,24.919
3529,2015/04/03,5:00,24.895
3530,2015/04/03,5:15,24.895
3531,2015/04/03,5:30,24.871
3532,2015/04/03,5:45,24.871
3533,2015/04/03,6:00,24.871
3534,2015/04/03,6:15,24.871
3535,2015/04/03,6:30,24.871
3536,2015/04/03,6:45,24.871
3537,2015/04/03,7:00,24.895
3538,2015/04/03,7:15,24.944
3539,2015/04/03,7:30,24.944
3540,2015/04/03,7:45,24.944
3541,2015/04/03,8:00,24.944
3542,2015/04/03,8:15,25.162
3543,2015/04/03,8:30,25.258
3544,2015/04/03,8:45,25.283
3545,2015/04/03,9:00,25.355
3546,2015/04/03,9:15,25.453
3547,2015/04/03,9:30,25.453
3548,2015/04/03,9:45,25.404
3549,2015/04/03,10:00,25.501
3550,2015/04/03,10:15,25.428
3551,2015/04/03,10:30,25.477
3552,2015/04/03,10:45,25.477
3553,2015/04/03,11:00,25.574
3554,2015/04/03,11:15,25.574
3555,2015/04/03,11:30,25.55
3556,2015/04/03,11:45,25.55
3557,2015/04/03,12:00,25.501
3558,2015/04/03,12:15,25.55
3559,2015/04/03,12:30,25.598
3560,2015/04/03,12:45,25.574
3561,2015/04/03,13:00,25.428
3562,2015/04/03,13:15,25.525
3563,2015/04/03,13:30,25.453
3564,2015/04/03,13:45,25.501
3565,2015/04/03,14:00,25.477
3566,2015/04/03,14:15,25.453
3567,2015/04/03,14:30,25.477
3568,2015/04/03,14:45,25.477
3569,2015/04/03,15:00,25.477
3570,2015/04/03,15:15,25.428
3571,2015/04/03,15:30,25.453
3572,2015/04/03,15:45,25.428
3573,2015/04/03,16:00,25.404
3574,2015/04/03,16:15,25.404
3575,2015/04/03,16:30,25.404
3576,2015/04/03,16:45,25.38
3577,2015/04/03,17:00,25.38
3578,2015/04/03,17:15,25.355
3579,2015/04/03,17:30,25.355
3580,2015/04/03,17:45,25.331
3581,2015/04/03,18:00,25.307
3582,2015/04/03,18:15,25.283
3583,2015/04/03,18:30,25.258
3584,2015/04/03,18:45,25.258
3585,2015/04/03,19:00,25.234
3586,2015/04/03,19:15,25.21
3587,2015/04/03,19:30,25.258
3588,2015/04/03,19:45,25.307
3589,2015/04/03,20:00,25.38
3590,2015/04/03,20:15,25.404
3591,2015/04/03,20:30,25.404
3592,2015/04/03,20:45,25.38
3593,2015/04/03,21:00,25.355
3594,2015/04/03,21:15,25.355
3595,2015/04/03,21:30,25.331
3596,2015/04/03,21:45,25.38
3597,2015/04/03,22:00,25.38
3598,2015/04/03,22:15,25.355
3599,2015/04/03,22:30,25.331
3600,2015/04/03,22:45,25.307
3601,2015/04/03,23:00,25.234
3602,2015/04/03,23:15,25.21
3603,2015/04/03,23:30,25.186
3604,2015/04/03,23:45,25.186
3605,2015/04/04,0:00,25.162
3606,2015/04/04,0:15,25.186
3607,2015/04/04,0:30,25.234
3608,2015/04/04,0:45,25.21
3609,2015/04/04,1:00,25.21
3610,2015/04/04,1:15,25.186
3611,2015/04/04,1:30,25.186
3612,2015/04/04,1:45,25.21
3613,2015/04/04,2:00,25.21
3614,2015/04/04,2:15,25.21
3615,2015/04/04,2:30,25.186
3616,2015/04/04,2:45,25.186
3617,2015/04/04,3:00,25.186
3618,2015/04/04,3:15,25.186
3619,2015/04/04,3:30,25.186
3620,2015/04/04,3:45,25.186
3621,2015/04/04,4:00,25.186
3622,2015/04/04,4:15,25.186
3623,2015/04/04,4:30,25.186
3624,2015/04/04,4:45,25.186
3625,2015/04/04,5:00,25.186
3626,2015/04/04,5:15,25.186
3627,2015/04/04,5:30,25.186
3628,2015/04/04,5:45,25.162
3629,2015/04/04,6:00,25.137
3630,2015/04/04,6:15,25.137
3631,2015/04/04,6:30,25.137
3632,2015/04/04,6:45,25.137
3633,2015/04/04,7:00,25.137
3634,2015/04/04,7:15,25.137
3635,2015/04/04,7:30,25.186
3636,2015/04/04,7:45,25.307
3637,2015/04/04,8:00,25.21
3638,2015/04/04,8:15,25.283
3639,2015/04/04,8:30,25.501
3640,2015/04/04,8:45,25.38
3641,2015/04/04,9:00,25.38
3642,2015/04/04,9:15,25.331
3643,2015/04/04,9:30,25.525
3644,2015/04/04,9:45,25.525
3645,2015/04/04,10:00,25.453
3646,2015/04/04,10:15,25.671
3647,2015/04/04,10:30,25.695
3648,2015/04/04,10:45,25.817
3649,2015/04/04,11:00,25.793
3650,2015/04/04,11:15,25.866
3651,2015/04/04,11:30,25.817
3652,2015/04/04,11:45,25.914
3653,2015/04/04,12:00,26.061
3654,2015/04/04,12:15,26.085
3655,2015/04/04,12:30,25.939
3656,2015/04/04,12:45,25.963
3657,2015/04/04,13:00,25.793
3658,2015/04/04,13:15,25.671
3659,2015/04/04,13:30,25.695
3660,2015/04/04,13:45,25.647
3661,2015/04/04,14:00,25.671
3662,2015/04/04,14:15,25.695
3663,2015/04/04,14:30,25.695
3664,2015/04/04,14:45,25.841
3665,2015/04/04,15:00,25.768
3666,2015/04/04,15:15,25.695
3667,2015/04/04,15:30,25.963
3668,2015/04/04,15:45,25.841
3669,2015/04/04,16:00,25.866
3670,2015/04/04,16:15,25.963
3671,2015/04/04,16:30,25.963
3672,2015/04/04,16:45,25.963
3673,2015/04/04,17:00,25.89
3674,2015/04/04,17:15,25.841
3675,2015/04/04,17:30,25.768
3676,2015/04/04,17:45,25.695
3677,2015/04/04,18:00,25.647
3678,2015/04/04,18:15,25.598
3679,2015/04/04,18:30,25.55
3680,2015/04/04,18:45,25.501
3681,2015/04/04,19:00,25.477
3682,2015/04/04,19:15,25.453
3683,2015/04/04,19:30,25.428
3684,2015/04/04,19:45,25.428
3685,2015/04/04,20:00,25.404
3686,2015/04/04,20:15,25.404
3687,2015/04/04,20:30,25.428
3688,2015/04/04,20:45,25.404
3689,2015/04/04,21:00,25.38
3690,2015/04/04,21:15,25.331
3691,2015/04/04,21:30,25.283
3692,2015/04/04,21:45,25.283
3693,2015/04/04,22:00,25.283
3694,2015/04/04,22:15,25.283
3695,2015/04/04,22:30,25.258
3696,2015/04/04,22:45,25.258
3697,2015/04/04,23:00,25.258
3698,2015/04/04,23:15,25.258
3699,2015/04/04,23:30,25.234
3700,2015/04/04,23:45,25.234
3701,2015/04/05,0:00,25.21
3702,2015/04/05,0:15,25.21
3703,2015/04/05,0:30,25.21
3704,2015/04/05,0:45,25.21
3705,2015/04/05,1:00,25.21
3706,2015/04/05,1:15,25.21
3707,2015/04/05,1:30,25.21
3708,2015/04/05,1:45,25.186
3709,2015/04/05,2:00,25.21
3710,2015/04/05,2:15,25.21
3711,2015/04/05,2:30,25.21
3712,2015/04/05,2:45,25.186
3713,2015/04/05,3:00,25.186
3714,2015/04/05,3:15,25.186
3715,2015/04/05,3:30,25.162
3716,2015/04/05,3:45,25.162
3717,2015/04/05,4:00,25.162
3718,2015/04/05,4:15,25.137
3719,2015/04/05,4:30,25.137
3720,2015/04/05,4:45,25.137
3721,2015/04/05,5:00,25.137
3722,2015/04/05,5:15,25.137
3723,2015/04/05,5:30,25.137
3724,2015/04/05,5:45,25.137
3725,2015/04/05,6:00,25.137
3726,2015/04/05,6:15,25.137
3727,2015/04/05,6:30,25.137
3728,2015/04/05,6:45,25.137
3729,2015/04/05,7:00,25.137
3730,2015/04/05,7:15,25.162
3731,2015/04/05,7:30,25.162
3732,2015/04/05,7:45,25.162
3733,2015/04/05,8:00,25.21
3734,2015/04/05,8:15,25.162
3735,2015/04/05,8:30,25.234
3736,2015/04/05,8:45,25.162
3737,2015/04/05,9:00,25.21
3738,2015/04/05,9:15,25.355
3739,2015/04/05,9:30,25.21
3740,2015/04/05,9:45,25.234
3741,2015/04/05,10:00,25.404
3742,2015/04/05,10:15,25.258
3743,2015/04/05,10:30,25.428
3744,2015/04/05,10:45,25.38
3745,2015/04/05,11:00,25.598
3746,2015/04/05,11:15,25.574
3747,2015/04/05,11:30,25.647
3748,2015/04/05,11:45,25.623
3749,2015/04/05,12:00,25.647
3750,2015/04/05,12:15,25.598
3751,2015/04/05,12:30,25.574
3752,2015/04/05,12:45,25.647
3753,2015/04/05,13:00,25.695
3754,2015/04/05,13:15,25.695
3755,2015/04/05,13:30,25.623
3756,2015/04/05,13:45,25.695
3757,2015/04/05,14:00,25.72
3758,2015/04/05,14:15,25.768
3759,2015/04/05,14:30,25.768
3760,2015/04/05,14:45,25.744
3761,2015/04/05,15:00,25.768
3762,2015/04/05,15:15,25.793
3763,2015/04/05,15:30,25.817
3764,2015/04/05,15:45,25.817
3765,2015/04/05,16:00,25.817
3766,2015/04/05,16:15,25.793
3767,2015/04/05,16:30,25.768
3768,2015/04/05,16:45,25.744
3769,2015/04/05,17:00,25.695
3770,2015/04/05,17:15,25.647
3771,2015/04/05,17:30,25.623
3772,2015/04/05,17:45,25.598
3773,2015/04/05,18:00,25.55
3774,2015/04/05,18:15,25.525
3775,2015/04/05,18:30,25.477
3776,2015/04/05,18:45,25.428
3777,2015/04/05,19:00,25.38
3778,2015/04/05,19:15,25.355
3779,2015/04/05,19:30,25.331
3780,2015/04/05,19:45,25.331
3781,2015/04/05,20:00,25.355
3782,2015/04/05,20:15,25.355
3783,2015/04/05,20:30,25.307
3784,2015/04/05,20:45,25.283
3785,2015/04/05,21:00,25.258
3786,2015/04/05,21:15,25.186
3787,2015/04/05,21:30,25.162
3788,2015/04/05,21:45,25.113
3789,2015/04/05,22:00,25.089
3790,2015/04/05,22:15,25.113
3791,2015/04/05,22:30,25.113
3792,2015/04/05,22:45,25.065
3793,2015/04/05,23:00,25.04
3794,2015/04/05,23:15,25.016
3795,2015/04/05,23:30,24.992
3796,2015/04/05,23:45,24.968
3797,2015/04/06,0:00,24.968
3798,2015/04/06,0:15,24.992
3799,2015/04/06,0:30,25.016
3800,2015/04/06,0:45,25.04
3801,2015/04/06,1:00,25.04
3802,2015/04/06,1:15,25.04
3803,2015/04/06,1:30,25.04
3804,2015/04/06,1:45,24.992
3805,2015/04/06,2:00,24.968
3806,2015/04/06,2:15,24.944
3807,2015/04/06,2:30,24.944
3808,2015/04/06,2:45,24.944
3809,2015/04/06,3:00,24.919
3810,2015/04/06,3:15,24.919
3811,2015/04/06,3:30,24.944
3812,2015/04/06,3:45,24.919
3813,2015/04/06,4:00,24.895
3814,2015/04/06,4:15,24.919
3815,2015/04/06,4:30,24.944
3816,2015/04/06,4:45,24.944
3817,2015/04/06,5:00,24.944
3818,2015/04/06,5:15,24.944
3819,2015/04/06,5:30,24.944
3820,2015/04/06,5:45,24.944
3821,2015/04/06,6:00,24.919
3822,2015/04/06,6:15,24.919
3823,2015/04/06,6:30,24.944
3824,2015/04/06,6:45,24.944
3825,2015/04/06,7:00,24.944
3826,2015/04/06,7:15,25.016
3827,2015/04/06,7:30,25.089
3828,2015/04/06,7:45,25.186
3829,2015/04/06,8:00,25.21
3830,2015/04/06,8:15,25.283
3831,2015/04/06,8:30,25.331
3832,2015/04/06,8:45,25.355
3833,2015/04/06,9:00,25.428
3834,2015/04/06,9:15,25.501
3835,2015/04/06,9:30,25.525
3836,2015/04/06,9:45,25.525
3837,2015/04/06,10:00,25.574
3838,2015/04/06,10:15,25.623
3839,2015/04/06,10:30,25.671
3840,2015/04/06,10:45,25.647
3841,2015/04/06,11:00,25.695
3842,2015/04/06,11:15,25.671
3843,2015/04/06,11:30,25.623
3844,2015/04/06,11:45,25.695
3845,2015/04/06,12:00,25.647
3846,2015/04/06,12:15,25.598
3847,2015/04/06,12:30,25.598
3848,2015/04/06,12:45,25.598
3849,2015/04/06,13:00,25.501
3850,2015/04/06,13:15,25.695
3851,2015/04/06,13:30,25.647
3852,2015/04/06,13:45,25.525
3853,2015/04/06,14:00,25.623
3854,2015/04/06,14:15,25.72
3855,2015/04/06,14:30,25.695
3856,2015/04/06,14:45,25.647
3857,2015/04/06,15:00,25.671
3858,2015/04/06,15:15,25.623
3859,2015/04/06,15:30,25.793
3860,2015/04/06,15:45,25.768
3861,2015/04/06,16:00,25.744
3862,2015/04/06,16:15,25.744
3863,2015/04/06,16:30,25.768
3864,2015/04/06,16:45,25.72
3865,2015/04/06,17:00,25.695
3866,2015/04/06,17:15,25.647
3867,2015/04/06,17:30,25.623
3868,2015/04/06,17:45,25.574
3869,2015/04/06,18:00,25.453
3870,2015/04/06,18:15,25.38
3871,2015/04/06,18:30,25.355
3872,2015/04/06,18:45,25.307
3873,2015/04/06,19:00,25.258
3874,2015/04/06,19:15,25.258
3875,2015/04/06,19:30,25.234
3876,2015/04/06,19:45,25.234
3877,2015/04/06,20:00,25.234
3878,2015/04/06,20:15,25.234
3879,2015/04/06,20:30,25.234
3880,2015/04/06,20:45,25.234
3881,2015/04/06,21:00,25.186
3882,2015/04/06,21:15,25.162
3883,2015/04/06,21:30,25.186
3884,2015/04/06,21:45,25.162
3885,2015/04/06,22:00,25.137
3886,2015/04/06,22:15,25.113
3887,2015/04/06,22:30,25.089
3888,2015/04/06,22:45,25.089
3889,2015/04/06,23:00,25.089
3890,2015/04/06,23:15,25.065
3891,2015/04/06,23:30,25.04
3892,2015/04/06,23:45,25.04
3893,2015/04/07,0:00,25.016
3894,2015/04/07,0:15,25.016
3895,2015/04/07,0:30,25.016
3896,2015/04/07,0:45,25.016
3897,2015/04/07,1:00,24.992
3898,2015/04/07,1:15,24.968
3899,2015/04/07,1:30,24.968
3900,2015/04/07,1:45,24.944
3901,2015/04/07,2:00,24.895
3902,2015/04/07,2:15,24.871
3903,2015/04/07,2:30,24.895
3904,2015/04/07,2:45,24.944
3905,2015/04/07,3:00,24.992
3906,2015/04/07,3:15,24.968
3907,2015/04/07,3:30,24.968
3908,2015/04/07,3:45,24.968
3909,2015/04/07,4:00,24.968
3910,2015/04/07,4:15,24.968
3911,2015/04/07,4:30,24.944
3912,2015/04/07,4:45,24.944
3913,2015/04/07,5:00,24.944
3914,2015/04/07,5:15,24.944
3915,2015/04/07,5:30,24.944
3916,2015/04/07,5:45,24.944
3917,2015/04/07,6:00,24.944
3918,2015/04/07,6:15,24.944
3919,2015/04/07,6:30,24.944
3920,2015/04/07,6:45,24.944
3921,2015/04/07,7:00,24.944
3922,2015/04/07,7:15,24.968
3923,2015/04/07,7:30,24.992
3924,2015/04/07,7:45,24.968
3925,2015/04/07,8:00,25.016
3926,2015/04/07,8:15,25.04
3927,2015/04/07,8:30,25.307
3928,2015/04/07,8:45,25.21
3929,2015/04/07,9:00,25.137
3930,2015/04/07,9:15,25.404
3931,2015/04/07,9:30,25.113
3932,2015/04/07,9:45,25.113
3933,2015/04/07,10:00,25.089
3934,2015/04/07,10:15,25.04
3935,2015/04/07,10:30,25.21
3936,2015/04/07,10:45,25.258
3937,2015/04/07,11:00,25.162
3938,2015/04/07,11:15,25.283
3939,2015/04/07,11:30,25.283
3940,2015/04/07,11:45,25.186
3941,2015/04/07,12:00,25.307
3942,2015/04/07,12:15,25.258
3943,2015/04/07,12:30,25.331
