Logging number,Date,Time,Temp
3195,2015/10/26,20:00,27.764
3196,2015/10/26,20:15,27.665
3197,2015/10/26,20:30,27.665
3198,2015/10/26,20:45,27.665
3199,2015/10/26,21:00,27.665
3200,2015/10/26,21:15,27.764
3201,2015/10/26,21:30,27.665
3202,2015/10/26,21:45,27.665
3203,2015/10/26,22:00,27.665
3204,2015/10/26,22:15,27.665
3205,2015/10/26,22:30,27.665
3206,2015/10/26,22:45,27.665
3207,2015/10/26,23:00,27.665
3208,2015/10/26,23:15,27.665
3209,2015/10/26,23:30,27.567
3210,2015/10/26,23:45,27.567
3211,2015/10/27,0:00,27.567
3212,2015/10/27,0:15,27.567
3213,2015/10/27,0:30,27.567
3214,2015/10/27,0:45,27.567
3215,2015/10/27,1:00,27.567
3216,2015/10/27,1:15,27.468
3217,2015/10/27,1:30,27.468
3218,2015/10/27,1:45,27.468
3219,2015/10/27,2:00,27.468
3220,2015/10/27,2:15,27.468
3221,2015/10/27,2:30,27.37
3222,2015/10/27,2:45,27.37
3223,2015/10/27,3:00,27.37
3224,2015/10/27,3:15,27.37
3225,2015/10/27,3:30,27.468
3226,2015/10/27,3:45,27.468
3227,2015/10/27,4:00,27.567
3228,2015/10/27,4:15,27.468
3229,2015/10/27,4:30,27.468
3230,2015/10/27,4:45,27.37
3231,2015/10/27,5:00,27.37
3232,2015/10/27,5:15,27.468
3233,2015/10/27,5:30,27.468
3234,2015/10/27,5:45,27.37
3235,2015/10/27,6:00,27.272
3236,2015/10/27,6:15,27.173
3237,2015/10/27,6:30,27.173
3238,2015/10/27,6:45,27.173
3239,2015/10/27,7:00,27.173
3240,2015/10/27,7:15,27.173
3241,2015/10/27,7:30,27.173
3242,2015/10/27,7:45,27.173
3243,2015/10/27,8:00,27.075
3244,2015/10/27,8:15,27.075
3245,2015/10/27,8:30,27.075
3246,2015/10/27,8:45,27.075
3247,2015/10/27,9:00,27.173
3248,2015/10/27,9:15,27.173
3249,2015/10/27,9:30,27.173
3250,2015/10/27,9:45,27.173
3251,2015/10/27,10:00,27.272
3252,2015/10/27,10:15,27.37
3253,2015/10/27,10:30,27.37
3254,2015/10/27,10:45,27.272
3255,2015/10/27,11:00,27.272
3256,2015/10/27,11:15,27.173
3257,2015/10/27,11:30,27.272
3258,2015/10/27,11:45,27.665
3259,2015/10/27,12:00,27.665
3260,2015/10/27,12:15,27.567
3261,2015/10/27,12:30,27.862
3262,2015/10/27,12:45,27.764
3263,2015/10/27,13:00,27.862
3264,2015/10/27,13:15,27.862
3265,2015/10/27,13:30,27.764
3266,2015/10/27,13:45,27.862
3267,2015/10/27,14:00,27.764
3268,2015/10/27,14:15,27.764
3269,2015/10/27,14:30,27.764
3270,2015/10/27,14:45,27.764
3271,2015/10/27,15:00,27.764
3272,2015/10/27,15:15,27.665
3273,2015/10/27,15:30,27.665
3274,2015/10/27,15:45,27.468
3275,2015/10/27,16:00,27.567
3276,2015/10/27,16:15,27.567
3277,2015/10/27,16:30,27.468
3278,2015/10/27,16:45,27.37
3279,2015/10/27,17:00,27.37
3280,2015/10/27,17:15,27.37
3281,2015/10/27,17:30,27.272
3282,2015/10/27,17:45,27.272
3283,2015/10/27,18:00,27.272
3284,2015/10/27,18:15,27.272
3285,2015/10/27,18:30,27.272
3286,2015/10/27,18:45,27.272
3287,2015/10/27,19:00,27.272
3288,2015/10/27,19:15,27.173
3289,2015/10/27,19:30,27.075
3290,2015/10/27,19:45,27.075
3291,2015/10/27,20:00,27.075
3292,2015/10/27,20:15,26.977
3293,2015/10/27,20:30,26.977
3294,2015/10/27,20:45,26.977
3295,2015/10/27,21:00,26.977
3296,2015/10/27,21:15,26.977
3297,2015/10/27,21:30,26.977
3298,2015/10/27,21:45,27.075
3299,2015/10/27,22:00,27.075
3300,2015/10/27,22:15,26.977
3301,2015/10/27,22:30,27.075
3302,2015/10/27,22:45,26.977
3303,2015/10/27,23:00,26.879
3304,2015/10/27,23:15,26.879
3305,2015/10/27,23:30,26.879
3306,2015/10/27,23:45,26.879
3307,2015/10/28,0:00,26.879
3308,2015/10/28,0:15,26.879
3309,2015/10/28,0:30,26.879
3310,2015/10/28,0:45,26.879
3311,2015/10/28,1:00,26.879
3312,2015/10/28,1:15,26.879
3313,2015/10/28,1:30,26.879
3314,2015/10/28,1:45,26.879
3315,2015/10/28,2:00,26.879
3316,2015/10/28,2:15,26.879
3317,2015/10/28,2:30,26.879
3318,2015/10/28,2:45,26.781
3319,2015/10/28,3:00,26.781
3320,2015/10/28,3:15,26.781
3321,2015/10/28,3:30,26.781
3322,2015/10/28,3:45,26.781
3323,2015/10/28,4:00,26.781
3324,2015/10/28,4:15,26.781
3325,2015/10/28,4:30,26.781
3326,2015/10/28,4:45,26.781
3327,2015/10/28,5:00,26.781
3328,2015/10/28,5:15,26.781
3329,2015/10/28,5:30,26.781
3330,2015/10/28,5:45,26.683
3331,2015/10/28,6:00,26.781
3332,2015/10/28,6:15,26.781
3333,2015/10/28,6:30,26.683
3334,2015/10/28,6:45,26.683
3335,2015/10/28,7:00,26.781
3336,2015/10/28,7:15,26.781
3337,2015/10/28,7:30,26.879
3338,2015/10/28,7:45,26.977
3339,2015/10/28,8:00,26.879
3340,2015/10/28,8:15,26.977
3341,2015/10/28,8:30,26.977
3342,2015/10/28,8:45,26.977
3343,2015/10/28,9:00,27.173
3344,2015/10/28,9:15,27.272
3345,2015/10/28,9:30,27.272
3346,2015/10/28,9:45,27.272
3347,2015/10/28,10:00,27.272
3348,2015/10/28,10:15,27.173
3349,2015/10/28,10:30,27.37
3350,2015/10/28,10:45,27.37
3351,2015/10/28,11:00,27.173
3352,2015/10/28,11:15,27.468
3353,2015/10/28,11:30,27.37
3354,2015/10/28,11:45,27.567
3355,2015/10/28,12:00,27.665
3356,2015/10/28,12:15,27.764
3357,2015/10/28,12:30,27.665
3358,2015/10/28,12:45,27.665
3359,2015/10/28,13:00,27.764
3360,2015/10/28,13:15,27.665
3361,2015/10/28,13:30,27.665
3362,2015/10/28,13:45,27.665
3363,2015/10/28,14:00,27.764
3364,2015/10/28,14:15,27.764
3365,2015/10/28,14:30,27.665
3366,2015/10/28,14:45,27.764
3367,2015/10/28,15:00,27.665
3368,2015/10/28,15:15,27.665
3369,2015/10/28,15:30,27.665
3370,2015/10/28,15:45,27.468
3371,2015/10/28,16:00,27.468
3372,2015/10/28,16:15,27.468
3373,2015/10/28,16:30,27.468
3374,2015/10/28,16:45,27.468
3375,2015/10/28,17:00,27.37
3376,2015/10/28,17:15,27.37
3377,2015/10/28,17:30,27.272
3378,2015/10/28,17:45,27.272
3379,2015/10/28,18:00,27.272
3380,2015/10/28,18:15,27.272
3381,2015/10/28,18:30,27.272
3382,2015/10/28,18:45,27.173
3383,2015/10/28,19:00,27.173
3384,2015/10/28,19:15,27.075
3385,2015/10/28,19:30,27.075
3386,2015/10/28,19:45,27.075
3387,2015/10/28,20:00,26.879
3388,2015/10/28,20:15,26.879
3389,2015/10/28,20:30,26.781
3390,2015/10/28,20:45,26.781
3391,2015/10/28,21:00,26.683
3392,2015/10/28,21:15,26.683
3393,2015/10/28,21:30,26.683
3394,2015/10/28,21:45,26.683
3395,2015/10/28,22:00,26.585
3396,2015/10/28,22:15,26.488
3397,2015/10/28,22:30,26.585
3398,2015/10/28,22:45,26.585
3399,2015/10/28,23:00,26.683
3400,2015/10/28,23:15,26.585
3401,2015/10/28,23:30,26.683
3402,2015/10/28,23:45,26.879
3403,2015/10/29,0:00,26.879
3404,2015/10/29,0:15,26.879
3405,2015/10/29,0:30,26.879
3406,2015/10/29,0:45,26.879
3407,2015/10/29,1:00,26.781
3408,2015/10/29,1:15,26.879
3409,2015/10/29,1:30,26.977
3410,2015/10/29,1:45,26.879
3411,2015/10/29,2:00,26.977
3412,2015/10/29,2:15,26.977
3413,2015/10/29,2:30,26.977
3414,2015/10/29,2:45,26.879
3415,2015/10/29,3:00,26.683
3416,2015/10/29,3:15,26.488
3417,2015/10/29,3:30,26.683
3418,2015/10/29,3:45,26.781
3419,2015/10/29,4:00,26.879
3420,2015/10/29,4:15,26.683
3421,2015/10/29,4:30,26.683
3422,2015/10/29,4:45,26.683
3423,2015/10/29,5:00,26.683
3424,2015/10/29,5:15,26.585
3425,2015/10/29,5:30,26.585
3426,2015/10/29,5:45,26.585
3427,2015/10/29,6:00,26.488
3428,2015/10/29,6:15,26.488
3429,2015/10/29,6:30,26.683
3430,2015/10/29,6:45,26.879
3431,2015/10/29,7:00,26.977
3432,2015/10/29,7:15,26.781
3433,2015/10/29,7:30,26.879
3434,2015/10/29,7:45,26.879
3435,2015/10/29,8:00,26.879
3436,2015/10/29,8:15,26.879
3437,2015/10/29,8:30,26.879
3438,2015/10/29,8:45,26.977
3439,2015/10/29,9:00,27.075
3440,2015/10/29,9:15,27.075
3441,2015/10/29,9:30,27.173
3442,2015/10/29,9:45,27.272
3443,2015/10/29,10:00,27.37
3444,2015/10/29,10:15,27.567
3445,2015/10/29,10:30,27.665
3446,2015/10/29,10:45,27.764
3447,2015/10/29,11:00,27.764
3448,2015/10/29,11:15,27.961
3449,2015/10/29,11:30,27.862
3450,2015/10/29,11:45,27.862
3451,2015/10/29,12:00,27.862
3452,2015/10/29,12:15,27.961
3453,2015/10/29,12:30,27.961
3454,2015/10/29,12:45,27.961
3455,2015/10/29,13:00,27.862
3456,2015/10/29,13:15,27.37
3457,2015/10/29,13:30,27.567
3458,2015/10/29,13:45,27.468
3459,2015/10/29,14:00,27.173
3460,2015/10/29,14:15,27.468
3461,2015/10/29,14:30,27.37
3462,2015/10/29,14:45,27.37
3463,2015/10/29,15:00,27.37
3464,2015/10/29,15:15,27.37
3465,2015/10/29,15:30,27.272
3466,2015/10/29,15:45,27.272
3467,2015/10/29,16:00,27.272
3468,2015/10/29,16:15,27.272
3469,2015/10/29,16:30,27.272
3470,2015/10/29,16:45,27.272
3471,2015/10/29,17:00,27.272
3472,2015/10/29,17:15,27.272
3473,2015/10/29,17:30,27.272
3474,2015/10/29,17:45,27.272
3475,2015/10/29,18:00,27.272
3476,2015/10/29,18:15,27.272
3477,2015/10/29,18:30,27.272
3478,2015/10/29,18:45,27.272
3479,2015/10/29,19:00,27.272
3480,2015/10/29,19:15,27.272
3481,2015/10/29,19:30,27.272
3482,2015/10/29,19:45,27.272
3483,2015/10/29,20:00,27.272
3484,2015/10/29,20:15,27.272
3485,2015/10/29,20:30,27.272
3486,2015/10/29,20:45,27.272
3487,2015/10/29,21:00,27.272
3488,2015/10/29,21:15,27.272
3489,2015/10/29,21:30,27.272
3490,2015/10/29,21:45,27.173
3491,2015/10/29,22:00,27.173
3492,2015/10/29,22:15,27.173
3493,2015/10/29,22:30,27.173
3494,2015/10/29,22:45,27.173
3495,2015/10/29,23:00,27.173
3496,2015/10/29,23:15,27.173
3497,2015/10/29,23:30,27.173
3498,2015/10/29,23:45,27.173
3499,2015/10/30,0:00,27.075
3500,2015/10/30,0:15,27.173
3501,2015/10/30,0:30,27.173
3502,2015/10/30,0:45,27.173
3503,2015/10/30,1:00,27.173
3504,2015/10/30,1:15,27.173
3505,2015/10/30,1:30,27.173
3506,2015/10/30,1:45,27.173
3507,2015/10/30,2:00,27.173
3508,2015/10/30,2:15,27.173
3509,2015/10/30,2:30,27.173
3510,2015/10/30,2:45,27.173
3511,2015/10/30,3:00,27.173
3512,2015/10/30,3:15,27.173
3513,2015/10/30,3:30,27.173
3514,2015/10/30,3:45,27.272
3515,2015/10/30,4:00,27.272
3516,2015/10/30,4:15,27.272
3517,2015/10/30,4:30,27.272
3518,2015/10/30,4:45,27.272
3519,2015/10/30,5:00,27.272
3520,2015/10/30,5:15,27.272
3521,2015/10/30,5:30,27.272
3522,2015/10/30,5:45,27.272
3523,2015/10/30,6:00,27.272
3524,2015/10/30,6:15,27.272
3525,2015/10/30,6:30,27.272
3526,2015/10/30,6:45,27.272
3527,2015/10/30,7:00,27.272
3528,2015/10/30,7:15,27.272
3529,2015/10/30,7:30,27.272
3530,2015/10/30,7:45,27.37
3531,2015/10/30,8:00,27.37
3532,2015/10/30,8:15,27.37
3533,2015/10/30,8:30,27.468
3534,2015/10/30,8:45,27.468
3535,2015/10/30,9:00,27.567
3536,2015/10/30,9:15,27.567
3537,2015/10/30,9:30,27.665
3538,2015/10/30,9:45,27.764
3539,2015/10/30,10:00,27.961
3540,2015/10/30,10:15,28.159
3541,2015/10/30,10:30,28.159
3542,2015/10/30,10:45,28.357
3543,2015/10/30,11:00,28.456
3544,2015/10/30,11:15,28.456
3545,2015/10/30,11:30,27.961
3546,2015/10/30,11:45,28.655
3547,2015/10/30,12:00,28.555
3548,2015/10/30,12:15,28.258
3549,2015/10/30,12:30,28.258
3550,2015/10/30,12:45,28.06
3551,2015/10/30,13:00,28.357
3552,2015/10/30,13:15,28.06
3553,2015/10/30,13:30,28.06
3554,2015/10/30,13:45,28.159
3555,2015/10/30,14:00,28.159
3556,2015/10/30,14:15,28.258
3557,2015/10/30,14:30,28.258
3558,2015/10/30,14:45,28.258
3559,2015/10/30,15:00,28.258
3560,2015/10/30,15:15,28.06
3561,2015/10/30,15:30,28.06
3562,2015/10/30,15:45,28.06
3563,2015/10/30,16:00,28.06
3564,2015/10/30,16:15,27.961
3565,2015/10/30,16:30,27.961
3566,2015/10/30,16:45,27.961
3567,2015/10/30,17:00,27.961
3568,2015/10/30,17:15,27.961
3569,2015/10/30,17:30,27.961
3570,2015/10/30,17:45,27.961
3571,2015/10/30,18:00,27.961
3572,2015/10/30,18:15,27.862
3573,2015/10/30,18:30,27.862
3574,2015/10/30,18:45,27.862
3575,2015/10/30,19:00,27.862
3576,2015/10/30,19:15,27.862
3577,2015/10/30,19:30,27.862
3578,2015/10/30,19:45,27.764
3579,2015/10/30,20:00,27.665
3580,2015/10/30,20:15,27.665
3581,2015/10/30,20:30,27.665
3582,2015/10/30,20:45,27.665
3583,2015/10/30,21:00,27.567
3584,2015/10/30,21:15,27.567
3585,2015/10/30,21:30,27.567
3586,2015/10/30,21:45,27.567
3587,2015/10/30,22:00,27.665
3588,2015/10/30,22:15,27.665
3589,2015/10/30,22:30,27.567
3590,2015/10/30,22:45,27.567
3591,2015/10/30,23:00,27.567
3592,2015/10/30,23:15,27.665
3593,2015/10/30,23:30,27.665
3594,2015/10/30,23:45,27.665
3595,2015/10/31,0:00,27.665
3596,2015/10/31,0:15,27.665
3597,2015/10/31,0:30,27.665
3598,2015/10/31,0:45,27.665
3599,2015/10/31,1:00,27.567
3600,2015/10/31,1:15,27.567
3601,2015/10/31,1:30,27.567
3602,2015/10/31,1:45,27.567
3603,2015/10/31,2:00,27.567
3604,2015/10/31,2:15,27.567
3605,2015/10/31,2:30,27.567
3606,2015/10/31,2:45,27.468
3607,2015/10/31,3:00,27.468
3608,2015/10/31,3:15,27.468
3609,2015/10/31,3:30,27.468
3610,2015/10/31,3:45,27.468
3611,2015/10/31,4:00,27.468
3612,2015/10/31,4:15,27.468
3613,2015/10/31,4:30,27.468
3614,2015/10/31,4:45,27.468
3615,2015/10/31,5:00,27.468
3616,2015/10/31,5:15,27.468
3617,2015/10/31,5:30,27.468
3618,2015/10/31,5:45,27.468
3619,2015/10/31,6:00,27.468
3620,2015/10/31,6:15,27.468
3621,2015/10/31,6:30,27.468
3622,2015/10/31,6:45,27.468
3623,2015/10/31,7:00,27.468
3624,2015/10/31,7:15,27.468
3625,2015/10/31,7:30,27.468
3626,2015/10/31,7:45,27.37
3627,2015/10/31,8:00,27.37
3628,2015/10/31,8:15,27.37
3629,2015/10/31,8:30,27.468
3630,2015/10/31,8:45,27.468
3631,2015/10/31,9:00,27.468
3632,2015/10/31,9:15,27.468
3633,2015/10/31,9:30,27.567
3634,2015/10/31,9:45,27.468
3635,2015/10/31,10:00,27.468
3636,2015/10/31,10:15,27.468
3637,2015/10/31,10:30,27.468
3638,2015/10/31,10:45,27.567
3639,2015/10/31,11:00,28.06
3640,2015/10/31,11:15,27.764
3641,2015/10/31,11:30,27.862
3642,2015/10/31,11:45,27.961
3643,2015/10/31,12:00,27.764
3644,2015/10/31,12:15,28.258
3645,2015/10/31,12:30,28.258
3646,2015/10/31,12:45,28.159
3647,2015/10/31,13:00,28.159
3648,2015/10/31,13:15,28.159
3649,2015/10/31,13:30,28.06
3650,2015/10/31,13:45,28.159
3651,2015/10/31,14:00,28.258
3652,2015/10/31,14:15,28.159
3653,2015/10/31,14:30,28.357
3654,2015/10/31,14:45,28.06
3655,2015/10/31,15:00,28.357
3656,2015/10/31,15:15,28.357
3657,2015/10/31,15:30,28.159
3658,2015/10/31,15:45,28.159
3659,2015/10/31,16:00,28.159
3660,2015/10/31,16:15,28.06
3661,2015/10/31,16:30,28.06
3662,2015/10/31,16:45,27.764
3663,2015/10/31,17:00,27.665
3664,2015/10/31,17:15,27.665
3665,2015/10/31,17:30,27.665
3666,2015/10/31,17:45,27.665
3667,2015/10/31,18:00,27.764
3668,2015/10/31,18:15,27.665
3669,2015/10/31,18:30,27.665
3670,2015/10/31,18:45,27.764
3671,2015/10/31,19:00,27.764
3672,2015/10/31,19:15,27.764
3673,2015/10/31,19:30,27.764
3674,2015/10/31,19:45,27.764
3675,2015/10/31,20:00,27.862
3676,2015/10/31,20:15,27.764
3677,2015/10/31,20:30,27.665
3678,2015/10/31,20:45,27.665
3679,2015/10/31,21:00,27.764
3680,2015/10/31,21:15,27.764
3681,2015/10/31,21:30,27.764
3682,2015/10/31,21:45,27.764
3683,2015/10/31,22:00,27.665
3684,2015/10/31,22:15,27.665
3685,2015/10/31,22:30,27.665
3686,2015/10/31,22:45,27.665
3687,2015/10/31,23:00,27.665
3688,2015/10/31,23:15,27.665
3689,2015/10/31,23:30,27.665
3690,2015/10/31,23:45,27.665
3691,2015/11/01,0:00,27.665
3692,2015/11/01,0:15,27.567
3693,2015/11/01,0:30,27.567
3694,2015/11/01,0:45,27.567
3695,2015/11/01,1:00,27.567
3696,2015/11/01,1:15,27.567
3697,2015/11/01,1:30,27.468
3698,2015/11/01,1:45,27.468
3699,2015/11/01,2:00,27.468
3700,2015/11/01,2:15,27.468
3701,2015/11/01,2:30,27.567
3702,2015/11/01,2:45,27.567
3703,2015/11/01,3:00,27.468
3704,2015/11/01,3:15,27.468
3705,2015/11/01,3:30,27.468
3706,2015/11/01,3:45,27.468
3707,2015/11/01,4:00,27.468
3708,2015/11/01,4:15,27.468
3709,2015/11/01,4:30,27.468
3710,2015/11/01,4:45,27.468
3711,2015/11/01,5:00,27.468
3712,2015/11/01,5:15,27.37
3713,2015/11/01,5:30,27.468
3714,2015/11/01,5:45,27.468
3715,2015/11/01,6:00,27.468
3716,2015/11/01,6:15,27.468
3717,2015/11/01,6:30,27.37
3718,2015/11/01,6:45,27.37
3719,2015/11/01,7:00,27.37
3720,2015/11/01,7:15,27.37
3721,2015/11/01,7:30,27.37
3722,2015/11/01,7:45,27.37
3723,2015/11/01,8:00,27.37
3724,2015/11/01,8:15,27.37
3725,2015/11/01,8:30,27.468
3726,2015/11/01,8:45,27.468
3727,2015/11/01,9:00,27.665
3728,2015/11/01,9:15,27.665
3729,2015/11/01,9:30,27.764
3730,2015/11/01,9:45,27.862
3731,2015/11/01,10:00,27.961
3732,2015/11/01,10:15,27.862
3733,2015/11/01,10:30,27.862
3734,2015/11/01,10:45,28.06
3735,2015/11/01,11:00,28.258
3736,2015/11/01,11:15,28.357
3737,2015/11/01,11:30,28.357
3738,2015/11/01,11:45,28.456
3739,2015/11/01,12:00,28.456
3740,2015/11/01,12:15,28.06
3741,2015/11/01,12:30,28.159
3742,2015/11/01,12:45,28.258
3743,2015/11/01,13:00,28.456
3744,2015/11/01,13:15,28.456
3745,2015/11/01,13:30,28.06
3746,2015/11/01,13:45,28.06
3747,2015/11/01,14:00,28.159
3748,2015/11/01,14:15,28.555
3749,2015/11/01,14:30,28.258
3750,2015/11/01,14:45,28.258
3751,2015/11/01,15:00,28.258
3752,2015/11/01,15:15,28.06
3753,2015/11/01,15:30,28.159
3754,2015/11/01,15:45,28.159
3755,2015/11/01,16:00,28.159
3756,2015/11/01,16:15,28.258
3757,2015/11/01,16:30,28.357
3758,2015/11/01,16:45,28.258
3759,2015/11/01,17:00,28.159
3760,2015/11/01,17:15,28.06
3761,2015/11/01,17:30,28.159
3762,2015/11/01,17:45,28.06
3763,2015/11/01,18:00,28.06
3764,2015/11/01,18:15,28.06
3765,2015/11/01,18:30,28.159
3766,2015/11/01,18:45,28.06
3767,2015/11/01,19:00,28.06
3768,2015/11/01,19:15,28.06
3769,2015/11/01,19:30,27.961
3770,2015/11/01,19:45,27.961
3771,2015/11/01,20:00,27.961
3772,2015/11/01,20:15,27.961
3773,2015/11/01,20:30,28.06
3774,2015/11/01,20:45,28.06
3775,2015/11/01,21:00,28.06
3776,2015/11/01,21:15,28.06
3777,2015/11/01,21:30,28.06
3778,2015/11/01,21:45,27.961
3779,2015/11/01,22:00,27.961
3780,2015/11/01,22:15,27.961
3781,2015/11/01,22:30,27.862
3782,2015/11/01,22:45,27.862
3783,2015/11/01,23:00,27.862
3784,2015/11/01,23:15,27.862
3785,2015/11/01,23:30,27.862
3786,2015/11/01,23:45,27.862
3787,2015/11/02,0:00,27.862
3788,2015/11/02,0:15,27.862
3789,2015/11/02,0:30,27.862
3790,2015/11/02,0:45,27.862
3791,2015/11/02,1:00,27.862
3792,2015/11/02,1:15,27.862
3793,2015/11/02,1:30,27.862
3794,2015/11/02,1:45,27.862
3795,2015/11/02,2:00,27.862
3796,2015/11/02,2:15,27.862
3797,2015/11/02,2:30,27.862
3798,2015/11/02,2:45,27.862
3799,2015/11/02,3:00,27.862
3800,2015/11/02,3:15,27.862
3801,2015/11/02,3:30,27.862
3802,2015/11/02,3:45,27.862
3803,2015/11/02,4:00,27.862
3804,2015/11/02,4:15,27.862
3805,2015/11/02,4:30,27.764
3806,2015/11/02,4:45,27.764
3807,2015/11/02,5:00,27.665
3808,2015/11/02,5:15,27.665
3809,2015/11/02,5:30,27.665
3810,2015/11/02,5:45,27.665
3811,2015/11/02,6:00,27.665
3812,2015/11/02,6:15,27.665
3813,2015/11/02,6:30,27.567
3814,2015/11/02,6:45,27.567
3815,2015/11/02,7:00,27.665
3816,2015/11/02,7:15,27.665
3817,2015/11/02,7:30,27.665
3818,2015/11/02,7:45,27.665
3819,2015/11/02,8:00,27.665
3820,2015/11/02,8:15,27.764
3821,2015/11/02,8:30,27.862
3822,2015/11/02,8:45,27.862
3823,2015/11/02,9:00,27.764
3824,2015/11/02,9:15,27.764
3825,2015/11/02,9:30,27.961
3826,2015/11/02,9:45,28.06
3827,2015/11/02,10:00,28.159
3828,2015/11/02,10:15,28.258
3829,2015/11/02,10:30,28.258
3830,2015/11/02,10:45,28.258
3831,2015/11/02,11:00,28.06
3832,2015/11/02,11:15,28.06
3833,2015/11/02,11:30,28.456
3834,2015/11/02,11:45,28.159
3835,2015/11/02,12:00,28.555
3836,2015/11/02,12:15,28.555
3837,2015/11/02,12:30,28.357
3838,2015/11/02,12:45,28.159
3839,2015/11/02,13:00,28.06
3840,2015/11/02,13:15,28.06
3841,2015/11/02,13:30,28.06
3842,2015/11/02,13:45,28.357
3843,2015/11/02,14:00,28.258
3844,2015/11/02,14:15,28.258
3845,2015/11/02,14:30,28.258
3846,2015/11/02,14:45,28.258
3847,2015/11/02,15:00,28.06
3848,2015/11/02,15:15,28.258
3849,2015/11/02,15:30,28.258
3850,2015/11/02,15:45,28.06
3851,2015/11/02,16:00,28.06
3852,2015/11/02,16:15,28.06
3853,2015/11/02,16:30,27.961
3854,2015/11/02,16:45,27.961
3855,2015/11/02,17:00,27.961
3856,2015/11/02,17:15,27.961
3857,2015/11/02,17:30,27.862
3858,2015/11/02,17:45,27.862
3859,2015/11/02,18:00,27.862
3860,2015/11/02,18:15,27.862
3861,2015/11/02,18:30,27.862
3862,2015/11/02,18:45,27.764
3863,2015/11/02,19:00,27.764
3864,2015/11/02,19:15,27.764
3865,2015/11/02,19:30,27.764
3866,2015/11/02,19:45,27.764
3867,2015/11/02,20:00,27.764
3868,2015/11/02,20:15,27.764
3869,2015/11/02,20:30,27.764
3870,2015/11/02,20:45,27.665
3871,2015/11/02,21:00,27.665
3872,2015/11/02,21:15,27.665
3873,2015/11/02,21:30,27.764
3874,2015/11/02,21:45,27.665
3875,2015/11/02,22:00,27.567
3876,2015/11/02,22:15,27.567
3877,2015/11/02,22:30,27.567
3878,2015/11/02,22:45,27.567
3879,2015/11/02,23:00,27.567
3880,2015/11/02,23:15,27.468
3881,2015/11/02,23:30,27.567
3882,2015/11/02,23:45,27.567
3883,2015/11/03,0:00,27.567
3884,2015/11/03,0:15,27.567
3885,2015/11/03,0:30,27.567
3886,2015/11/03,0:45,27.468
3887,2015/11/03,1:00,27.468
3888,2015/11/03,1:15,27.468
3889,2015/11/03,1:30,27.468
3890,2015/11/03,1:45,27.468
3891,2015/11/03,2:00,27.468
3892,2015/11/03,2:15,27.468
3893,2015/11/03,2:30,27.468
3894,2015/11/03,2:45,27.468
3895,2015/11/03,3:00,27.468
3896,2015/11/03,3:15,27.37
3897,2015/11/03,3:30,27.37
3898,2015/11/03,3:45,27.37
3899,2015/11/03,4:00,27.37
3900,2015/11/03,4:15,27.37
3901,2015/11/03,4:30,27.37
3902,2015/11/03,4:45,27.37
3903,2015/11/03,5:00,27.37
3904,2015/11/03,5:15,27.272
3905,2015/11/03,5:30,27.272
3906,2015/11/03,5:45,27.272
3907,2015/11/03,6:00,27.37
3908,2015/11/03,6:15,27.272
3909,2015/11/03,6:30,27.272
3910,2015/11/03,6:45,27.272
3911,2015/11/03,7:00,27.272
3912,2015/11/03,7:15,27.272
3913,2015/11/03,7:30,27.272
3914,2015/11/03,7:45,27.37
3915,2015/11/03,8:00,27.37
3916,2015/11/03,8:15,27.37
3917,2015/11/03,8:30,27.37
3918,2015/11/03,8:45,27.468
3919,2015/11/03,9:00,27.468
3920,2015/11/03,9:15,27.468
3921,2015/11/03,9:30,27.567
3922,2015/11/03,9:45,27.567
3923,2015/11/03,10:00,27.665
3924,2015/11/03,10:15,27.764
3925,2015/11/03,10:30,27.862
3926,2015/11/03,10:45,27.862
3927,2015/11/03,11:00,27.862
3928,2015/11/03,11:15,27.961
3929,2015/11/03,11:30,28.06
3930,2015/11/03,11:45,27.862
3931,2015/11/03,12:00,27.862
3932,2015/11/03,12:15,27.764
3933,2015/11/03,12:30,27.961
3934,2015/11/03,12:45,27.961
3935,2015/11/03,13:00,27.961
3936,2015/11/03,13:15,28.159
3937,2015/11/03,13:30,27.862
3938,2015/11/03,13:45,28.06
3939,2015/11/03,14:00,28.06
3940,2015/11/03,14:15,27.764
3941,2015/11/03,14:30,27.862
3942,2015/11/03,14:45,27.764
3943,2015/11/03,15:00,27.665
3944,2015/11/03,15:15,27.665
3945,2015/11/03,15:30,27.567
3946,2015/11/03,15:45,27.567
3947,2015/11/03,16:00,27.567
3948,2015/11/03,16:15,27.567
3949,2015/11/03,16:30,27.567
3950,2015/11/03,16:45,27.468
3951,2015/11/03,17:00,27.468
3952,2015/11/03,17:15,27.468
3953,2015/11/03,17:30,27.468
3954,2015/11/03,17:45,27.37
3955,2015/11/03,18:00,27.37
3956,2015/11/03,18:15,27.37
3957,2015/11/03,18:30,27.37
3958,2015/11/03,18:45,27.37
3959,2015/11/03,19:00,27.37
3960,2015/11/03,19:15,27.37
3961,2015/11/03,19:30,27.37
3962,2015/11/03,19:45,27.37
3963,2015/11/03,20:00,27.37
3964,2015/11/03,20:15,27.37
3965,2015/11/03,20:30,27.37
3966,2015/11/03,20:45,27.37
3967,2015/11/03,21:00,27.272
3968,2015/11/03,21:15,27.37
3969,2015/11/03,21:30,27.272
3970,2015/11/03,21:45,27.272
